asset,epoch,timestamp,supply,borrow,supply_ma30,borrow_ma30
uni,1606947132,2020-12-02 22:12:12,0.004954773745661214,0.03097976470398645,0.0,0.0
uni,1607038683,2020-12-03 23:38:03,2.56509570816e-08,4.438570857210601e-05,0.0,0.0
uni,1607110486,2020-12-04 19:34:46,2.413402877506558e-05,0.002172327631502666,0.0,0.0
uni,1607212100,2020-12-05 23:48:20,0.00021283947233885495,0.006434908032537157,0.0,0.0
uni,1607299174,2020-12-06 23:59:34,0.0003287025299834272,0.007996344152077112,0.0,0.0
uni,1607369591,2020-12-07 19:33:11,0.00029564033612376403,0.0075834914991712655,0.0,0.0
uni,1607455243,2020-12-08 19:20:43,0.0003001842613767859,0.007641505769574662,0.0,0.0
uni,1607556610,2020-12-09 23:30:10,0.0003354229546429622,0.008077583321231775,0.0,0.0
uni,1607644539,2020-12-10 23:55:39,0.000399387034768416,0.008814063015919596,0.0,0.0
uni,1607728689,2020-12-11 23:18:09,3.840283553038033e-05,0.0027331183760138577,0.0,0.0
uni,1607815214,2020-12-12 23:20:14,0.000494303715943061,0.009804302719422954,0.0,0.0
uni,1607902503,2020-12-13 23:35:03,0.0007658016730096678,0.012203132581347323,0.0,0.0
uni,1607988502,2020-12-14 23:28:22,0.0007228629796859796,0.011856080026874842,0.0,0.0
uni,1608066337,2020-12-15 21:05:37,0.0018890585897118183,0.01916627185201139,0.0,0.0
uni,1608159241,2020-12-16 22:54:01,0.00018614953345786933,0.006016520785984495,0.0,0.0
uni,1608247437,2020-12-17 23:23:57,0.00015120089315432696,0.005422438002684632,0.0,0.0
uni,1608331925,2020-12-18 22:52:05,0.00016388255102574471,0.005645246139844699,0.0,0.0
uni,1608413099,2020-12-19 21:24:59,0.00014997209696827242,0.005400351990306183,0.0,0.0
uni,1608486117,2020-12-20 17:41:57,0.00013647966015336885,0.005151702575135929,0.0,0.0
uni,1608580469,2020-12-21 19:54:29,0.00013586599065059434,0.005140107409139888,0.0,0.0
uni,1608677857,2020-12-22 22:57:37,0.00015896379393024634,0.005559868181028309,0.0,0.0
uni,1608767277,2020-12-23 23:47:57,0.0011606572666082724,0.015023170829839318,0.0,0.0
uni,1608848959,2020-12-24 22:29:19,0.0012870467747186376,0.015819978693471744,0.0,0.0
uni,1608936219,2020-12-25 22:43:39,0.0018255011878524833,0.018840741056608386,0.0,0.0
uni,1609020763,2020-12-26 22:12:43,0.0019275413298766916,0.019360136600557732,0.0,0.0
uni,1609108714,2020-12-27 22:38:34,0.0017809221533444952,0.0186092600182792,0.0,0.0
uni,1609199804,2020-12-28 23:56:44,0.0027705115258753674,0.023210519327275872,0.0,0.0
uni,1609283554,2020-12-29 23:12:34,0.002310304102668761,0.021195294145965365,0.0,0.0
uni,1609362862,2020-12-30 21:14:22,0.0010877806154708893,0.014543773290587838,0.0,0.0
uni,1609458199,2020-12-31 23:43:19,0.0008576714208831307,0.012914125682147138,0.0,0.0
uni,1609544009,2021-01-01 23:33:29,0.0011116332547485164,0.014702290019213228,0.00093760038776736,0.0112655571592176
uni,1609627330,2021-01-02 22:42:10,0.0011199693720598904,0.014757312852754697,0.00088630539596064,0.01117604161678032
uni,1609701549,2021-01-03 19:19:09,0.001484932000043552,0.01699246724652466,0.00091426222773216,0.01145883047659344
uni,1609804283,2021-01-04 23:51:23,0.0011327948124558599,0.014841543496356586,0.00094952578450896,0.01184396213706768
uni,1609890178,2021-01-05 23:42:58,0.0002376427610066256,0.00679778349718694,0.00096675877677456,0.0119931988309704
uni,1609971651,2021-01-06 22:20:51,0.0002765543772265006,0.007333232616442003,0.00094813226480304,0.01195865401337712
uni,1610056636,2021-01-07 21:57:16,0.00027926092566442427,0.007369029244891701,0.00094543138426608,0.01190087201654352
uni,1610149460,2021-01-08 23:44:20,0.0002550991207987556,0.007043032554254638,0.00096029535594528,0.01205472005731584
uni,1610233344,2021-01-09 23:02:24,0.00024249787128307614,0.006866876024135229,0.00094979062793664,0.01183797757179216
uni,1610315506,2021-01-10 21:51:46,0.0002145945064209645,0.006459732550898685,0.0009532209046176,0.01191247848183312
uni,1610408931,2021-01-11 23:48:51,0.00018186435784965738,0.005946740981084498,0.00094586818750992,0.01181921973824016
uni,1610495237,2021-01-12 23:47:17,6.910573175555212e-05,0.0036657818973481167,0.00093155786878464,0.01163705396928912
uni,1610581713,2021-01-13 23:48:33,7.44757505185965e-06,0.0012034573365528416,0.00090528004518912,0.01134651819205296
uni,1610667264,2021-01-14 23:34:24,4.43268258185846e-06,0.0009284553482319501,0.0008222504617296,0.01065455482278096
uni,1610753998,2021-01-15 23:39:58,1.34180320222756e-05,0.001615321670741814,0.00077772316837104,0.01018602646164864
uni,1610841263,2021-01-16 23:54:23,1.016243258973784e-05,0.0014057740309911882,0.00078210560456208,0.01005220360112112
uni,1610924963,2021-01-17 23:09:23,1.280776627189125e-05,0.0015781611766603385,0.00077853039378624,0.00991804916730528
uni,1611010769,2021-01-18 22:59:29,1.326301577777191e-05,0.0016059648427226663,0.00077269268125584,0.0097801397438616
uni,1611100071,2021-01-19 23:47:51,2.236369357685691e-05,0.002085369194032913,0.00077315383754496,0.00963455753277792
uni,1611184030,2021-01-20 23:07:10,2.054321674855007e-05,0.001998689568088323,0.00077201821735488,0.009553602855708
uni,1611273116,2021-01-21 23:51:56,0.00011629937525321752,0.004755527888675326,0.00075692265569856,0.00950880358421712
uni,1611359515,2021-01-22 23:51:55,7.010893309427481e-05,0.0036922988032654963,0.00073911995613216,0.00931022077726512
uni,1611440037,2021-01-23 22:13:57,0.00034644087748023544,0.008207654388929946,0.00079275684283488,0.00898322269871232
uni,1611532604,2021-01-24 23:56:44,0.00014710960077304294,0.0053484189884233715,0.00077863967674848,0.0086210344375632
uni,1611617553,2021-01-25 23:32:33,0.0001883430384575709,0.006051754869443783,0.00072806543738352,0.00818819436320928
uni,1611704279,2021-01-26 23:37:59,0.00022467267462623216,0.0066096867026482105,0.00067558588435296,0.0077733291636288
uni,1611790189,2021-01-27 23:29:49,0.0008516177842740871,0.012868380154439562,0.0006093989645184,0.00725690343972672
uni,1611877043,2021-01-28 23:37:23,0.0003249763788395072,0.007949274663825496,0.00056646065982384,0.00684731992316976
uni,1611964213,2021-01-29 23:50:13,0.0003166209869828893,0.007846416857180634,0.00053960372016192,0.00664003912033872
uni,1612050551,2021-01-30 23:49:11,0.00027786130513074523,0.0073504789963307424,0.00057300674628528,0.0064699967617272
uni,1612136356,2021-01-31 23:39:16,0.0004978615110350985,0.009839111845282439,0.00055580327518464,0.00631437986293056
uni,1612223812,2021-02-01 23:56:52,0.00034351713696794236,0.008172905321992325,0.00052798742699328,0.00607897622976192
uni,1612309944,2021-02-02 23:52:24,0.0005971489441671414,0.010775636920629054,0.00051155073607248,0.00601845999234912
uni,1612396732,2021-02-03 23:58:52,0.0007551661923760837,0.01211777328265335,0.0004840802774064,0.00579392463672
uni,1612479009,2021-02-04 22:50:09,0.0007382035393558411,0.011980907402982566,0.00049056554921472,0.00577667713221792
uni,1612568139,2021-02-05 23:35:39,0.0004490747553225288,0.009344605396091218,0.00051422701127616,0.00588944747652768
uni,1612654560,2021-02-06 23:36:00,0.0005908052638588603,0.010718239220540682,0.00052304666768208,0.005988692620476
uni,1612741575,2021-02-07 23:46:15,0.000683259731669819,0.011526407555931645,0.00054497413729008,0.0061205666139144
uni,1612823677,2021-02-08 22:34:37,0.0006342997113076117,0.011105766530159208,0.00055754106015744,0.0062519472944352
uni,1612913191,2021-02-09 23:26:31,0.0008252033069904949,0.012667219648753392,0.00057609180278928,0.00644883293289024
uni,1612997154,2021-02-10 22:45:54,0.0008872196551735211,0.013134584217628172,0.000623648059884,0.00671042303017776
uni,1613086486,2021-02-11 23:34:46,0.0008555085269944302,0.012897720835515953,0.00066769369193088,0.00696363423617088
uni,1613173152,2021-02-12 23:39:12,0.0008148234361116487,0.012587299074607244,0.00069582220316352,0.00733180341987216
uni,1613259700,2021-02-13 23:41:40,0.0013490285168724166,0.016196109328544137,0.00072496466365248,0.00773487580762368
uni,1613347005,2021-02-14 23:56:45,0.0014075683776046575,0.016543785207628066,0.00077475922839792,0.0082555904555928
uni,1613433444,2021-02-15 23:57:24,0.001843560582865815,0.018933410746285628,0.00082977021367632,0.00883104315769008
uni,1613518663,2021-02-16 23:37:43,0.0022080291647111863,0.02072061138208592,0.00089459717441616,0.00940906005699312
uni,1613606011,2021-02-17 23:53:31,0.0006187296163313181,0.010968636798978793,0.00093636123520464,0.00986565907244592
uni,1613683434,2021-02-18 21:23:54,0.0006965998646933468,0.011638416577354786,0.00095012760239568,0.01017781308641952
uni,1613777020,2021-02-19 23:23:40,0.0007161277821238024,0.011800418166569536,0.00097107006270384,0.01049317332672384
uni,1613865595,2021-02-20 23:59:55,0.00042615883537668525,0.009103086317464487,0.00099598894424064,0.01071650061640224
uni,1613949123,2021-02-21 23:12:03,0.0002053028080308393,0.006318332641079167,0.00100358189471232,0.01081579733621712
uni,1614036879,2021-02-22 23:34:39,0.00024878030710872066,0.006955252495134633,0.00091181448887472,0.01086185778249024
uni,1614123824,2021-02-23 23:43:44,0.00040512409403493704,0.008875598117909535,0.00089641061740656,0.01100995920972144
uni,1614210889,2021-02-24 23:54:49,0.0003199590793162769,0.007887705369261012,0.00089667797803776,0.01108673639707248
uni,1614290812,2021-02-25 22:06:52,0.0001923990127967642,0.006116548396143848,0.0008994867094872,0.0111391415033832
uni,1614383381,2021-02-26 23:49:41,0.00013045641285084546,0.005036643237265718,0.00087571408397184,0.01103234638212432
uni,1614469699,2021-02-27 23:48:19,0.0001337486058903835,0.0050997926457639715,0.00085319589210336,0.01087771396124592
uni,1614552419,2021-02-28 22:46:59,8.719005615918956e-05,0.004117578677301454,0.00086099242953024,0.01078211484752256
uni,1614641787,2021-03-01 23:36:27,0.00010098221552110471,0.004431283162051383,0.00080019323693424,0.01066740334383744
uni,1614725504,2021-03-02 22:51:44,9.51160812993512e-05,0.004300650749291093,0.00079322849462016,0.01050394566134448
uni,1614815469,2021-03-03 23:51:09,7.771317401516563e-05,0.003887365251009519,0.00077848041143376,0.0103465046417832
uni,1614901892,2021-03-04 23:51:32,6.973784223107374e-05,0.0036824964424928947,0.000765160561836,0.01015487497221264
uni,1614988788,2021-03-05 23:59:48,0.0002327190097859484,0.006726972171137353,0.00075311367233904,0.01001674360313136
uni,1615074480,2021-03-06 23:48:00,0.0022307866739546545,0.020827097022037395,0.00073211205869424,0.00988466235667776
uni,1615161381,2021-03-07 23:56:21,0.24791030416488574,0.5717611968971339,0.00209072670372432,0.01307492355649248
uni,1615244245,2021-03-08 22:57:25,0.025004966163108176,0.06972868005912078,0.00552842445985632,0.0212496489615888
uni,1615332274,2021-03-09 23:24:34,0.0006913061855506725,0.011594074473523414,0.00577871235843552,0.02191077962181936
uni,1615419133,2021-03-10 23:32:13,0.0011815737362272157,0.015157599898974873,0.00578894495031648,0.02189570184457488
uni,1615499670,2021-03-11 21:54:30,0.0592548449857563,0.15884734118542154,0.0073787739578928,0.02579282663092704
uni,1615590296,2021-03-12 23:04:56,2.53682708446726e-05,0.002221045757729348,0.00820032560330688,0.02783849527748304
uni,1615677168,2021-03-13 23:12:48,0.00033282535039712464,0.00804470265304753,0.00816978308948352,0.02769885360773424
uni,1615765180,2021-03-14 23:39:40,0.00038554304156600267,0.008658405408666397,0.00814806801452016,0.02750368746053376
uni,1615847832,2021-03-15 22:37:12,0.000382482559799011,0.00862397125877358,0.0081435443657976,0.02739640217554224
uni,1615933495,2021-03-16 22:24:55,7.692086097628289e-05,0.003867479479640407,0.0081021514894056,0.02700375115132944
uni,1616023418,2021-03-17 23:23:38,7.408643407805351e-05,0.003795554799928985,0.00802935055834992,0.02647656317013552
uni,1616111273,2021-03-18 23:47:53,8.672501073744871e-05,0.0041065535479293015,0.00795717681463152,0.02595270817611648
uni,1616191729,2021-03-19 22:08:49,7.819020846674094e-05,0.0038992572531688034,0.00793816991889696,0.02563265791229904
uni,1616280394,2021-03-20 22:46:34,0.0010465888039618498,0.01426553402061597,0.00789371356293216,0.0253910491580088
uni,1616362140,2021-03-21 21:29:00,0.00010464158616002058,0.004510833515595951,0.00790989327991872,0.02524898019766032
uni,1616453048,2021-03-22 22:44:08,0.00010505486468529795,0.004519731834636981,0.00787890848725584,0.02503316924899488
uni,1616543966,2021-03-23 23:59:26,9.96486403714185e-05,0.004401903069154659,0.00787027807113264,0.02489199341118768
uni,1616629644,2021-03-24 23:47:24,0.00010295988272259123,0.004474440011181333,0.00788286030756624,0.0248336551609416
uni,1616716192,2021-03-25 23:49:52,9.877287652694155e-05,0.004382517805701489,0.00787011057397584,0.02464959790623024
uni,1616798993,2021-03-26 22:49:53,9.015331574815919e-05,0.004186931338362711,0.00787352049353808,0.02454751287452592
uni,1616888318,2021-03-27 23:38:38,5.377525253091706e-05,0.003233688863942475,0.00783858432080736,0.02435798737265328
uni,1616965114,2021-03-28 20:58:34,5.468007131025091e-05,0.003260780315761142,0.00788375172842496,0.02441219357151072
uni,1617060587,2021-03-29 23:29:47,5.527746709530925e-05,0.003278544477263699,0.00783807350761728,0.02427512421980304
uni,1617141812,2021-03-30 22:03:32,5.600039934159426e-05,0.003299913655862436,0.007845554454516,0.02424253867239456
uni,1617233537,2021-03-31 23:32:17,2.727700474942028e-05,0.00230308016077276,0.00783594349679808,0.0241559880648912
uni,1617320143,2021-04-01 23:35:43,3.032048760195489e-05,0.0024281686061152336,0.00781917915629808,0.02407038941222928
uni,1617391608,2021-04-02 19:26:48,3.150325990781023e-05,0.0024750752901816836,0.00787217472028224,0.0241625788665624
uni,1617494338,2021-04-03 23:58:58,3.188497479169983e-05,0.0024900249066526887,0.00782145819048528,0.02398273840772496
uni,1617580553,2021-04-04 23:55:53,1.340618569813404e-05,0.001614618952029462,0.00781545492278496,0.02382172621778016
uni,1617663127,2021-04-05 22:52:07,1.398101786210618e-05,0.0016488699997041433,0.00781150449888864,0.02363266077726672
uni,1617749973,2021-04-06 22:59:33,1.41232496502389e-05,0.0016572359515754029,0.006417818559144,0.02014587206113104
uni,1617831480,2021-04-07 21:38:00,0.0004506125488838019,0.009360588920087353,0.00296706281732064,0.01173615692498208
uni,1617925189,2021-04-08 23:39:49,0.00046787496537862563,0.00953820027020402,0.00268699551273072,0.0110101271865408
uni,1618009998,2021-04-09 23:13:18,0.00047478089712936673,0.009608335256751678,0.00267908266895904,0.0109385586407376
uni,1618089663,2021-04-10 21:21:03,0.0004620829855996314,0.00947897765679547,0.00110061720991008,0.0070105171586688
uni,1618185211,2021-04-11 23:53:31,0.00046940714530019427,0.00955380468011235,0.00023675973446448,0.00481598634069216
uni,1618271265,2021-04-12 23:47:45,0.0004543766306334055,0.009399606352156111,0.00024300773476992,0.004888891523772
uni,1618357749,2021-04-13 23:49:09,0.0004355358333836388,0.009202665237083928,0.0002460645943056,0.0049283569908
uni,1618444718,2021-04-14 23:58:38,0.0004278294394020147,0.009120885636415802,0.00024818128621056,0.00493787705577408
uni,1618529103,2021-04-15 23:25:03,0.0004681821817519837,0.009541330219550679,0.00026010954169056,0.00510197111361792
uni,1618613119,2021-04-16 22:45:19,0.0004681986181970971,0.009541497699511885,0.00027327509194752,0.00528964413187824
uni,1618697942,2021-04-17 22:19:02,0.000474544975826963,0.009605950068820111,0.00028557213698016,0.00545965990154208
uni,1618783671,2021-04-18 22:07:51,0.000479224662258871,0.009653197830728785,0.0003004054963488,0.0056518387834824
uni,1618876624,2021-04-19 23:57:04,0.0004799813300282296,0.009660815909939306,0.00030957150822768,0.00578741750920224
uni,1618955557,2021-04-20 21:52:37,0.0004802545008141662,0.009663564637264628,0.00031929525350352,0.00592510405007376
uni,1619047964,2021-04-21 23:32:44,0.00047057530941080913,0.009565686989034834,0.0003281168812248,0.00601823829773808
uni,1619130523,2021-04-22 22:28:43,0.0004598819532871039,0.009456377415666824,0.000342218509524,0.00627815866221792
uni,1619222335,2021-04-23 23:58:55,0.0004795543277869235,0.009656515278723382,0.0003443743514808,0.00645700423152672
uni,1619305961,2021-04-24 23:12:41,0.0003995063180682062,0.008813803737458449,0.00035709371779536,0.00661908453191568
uni,1619393718,2021-04-25 23:35:18,0.0003410144930898466,0.008143065805925534,0.000366037855308,0.00675660460338864
uni,1619479115,2021-04-26 23:18:35,1.071612749523363e-05,0.0014435626016631544,0.00037112522579856,0.00682846219965312
uni,1619566355,2021-04-27 23:32:35,8.39537395221601e-06,0.0012777260438563375,0.00036743491650672,0.00675040174339824
uni,1619653332,2021-04-28 23:42:12,8.95695729668412e-06,0.0013197670955616267,0.00036718718356656,0.00669566405855664
uni,1619740414,2021-04-29 23:53:34,8.0277625420583e-06,0.001249435880379079,0.0003468478114152,0.00662288790218256
uni,1619822957,2021-04-30 22:49:17,8.09101605761821e-06,0.0012543486120425358,0.00035555555822544,0.00659739685984416
uni,1619912252,2021-05-01 23:37:32,7.52009951537812e-06,0.0012092860160643265,0.00035462860323264,0.00655081703078832
uni,1619995206,2021-05-02 22:40:06,0.00028829129245885166,0.0074871578081413615,0.0003584854610784,0.00664454879325216
uni,1620086122,2021-05-03 23:55:22,7.38806092408092e-06,0.0011986251640025535,0.0003617361493848,0.00668074973933808
uni,1620172095,2021-05-04 23:48:15,7.67307645258591e-06,0.001221526034361434,0.00036139520202048,0.0066594335326488
uni,1620259168,2021-05-05 23:59:28,8.62846019242663e-06,0.001295338040041824,0.00036215478757728,0.00663624183399696
uni,1620343431,2021-05-06 23:23:51,8.89204491073733e-06,0.001314973771209344,0.00036879966055872,0.0066301340137344
uni,1620428904,2021-05-07 23:08:24,4.69977520778402e-06,0.0009560057554556218,0.00037124098657056,0.00656412468352272
uni,1620501161,2021-05-08 19:12:41,5.27850205843836e-06,0.0010131571462250741,0.0003577196660832,0.00630189223607376
uni,1620603868,2021-05-09 23:44:28,7.05317524593524e-06,0.0011711458270304872,0.00032430697322976,0.00600209176261536
uni,1620687895,2021-05-10 23:04:55,4.82778090195094e-06,0.0009689289777360234,0.00031551434727552,0.00571969431565056
uni,1620757995,2021-05-11 18:33:15,4.85933066194273e-06,0.0009720898384818188,0.00028958369530464,0.00544922226542736
uni,1620860150,2021-05-12 22:55:50,4.75066062329397e-06,0.0009611588065825499,0.00027202450253904,0.00513239031253584
uni,1620948114,2021-05-13 23:21:54,6.4059524003746e-06,0.0011161145866976526,0.0002671837520832,0.0048534245802936
uni,1621031986,2021-05-14 22:39:46,6.05996202430813e-06,0.001085555748079445,0.00025233534531216,0.00458791227468432
uni,1621123092,2021-05-15 23:58:12,6.60864885817715e-06,0.001133633778852645,0.00024081163679376,0.00430748908601904
uni,1621209391,2021-05-16 23:56:31,7.622307855381794e-05,0.0038498783796801148,0.0002268604175544,0.00403723468906848
uni,1621295438,2021-05-17 23:50:38,6.934048125829492e-05,0.003671953995674445,0.0002540395740888,0.00385963899235488
uni,1621372177,2021-05-18 21:09:37,6.952201635459094e-05,0.0036767575365930396,0.00023880711402576,0.00364971932295408
uni,1621468415,2021-05-19 23:53:35,7.745330785918041e-05,0.0038808229556113404,0.00026953555149072,0.00343917566270496
uni,1621554235,2021-05-20 23:43:55,9.322979290106512e-05,0.004257750607782725,0.00029324409522336,0.00328189270914432
uni,1621640825,2021-05-21 23:47:05,1.615791624901759e-05,0.0017725661872320094,0.00028578391888032,0.00317321649702144
uni,1621726524,2021-05-22 23:35:24,1.719198935498577e-05,0.001828407549510481,0.0002509115545152,0.00283621130583408
uni,1621813798,2021-05-23 23:49:58,1.998615641738039e-05,0.00197139934048819,0.00028207273559472,0.00256324177344384
uni,1621898565,2021-05-24 23:22:45,5.26935326865963e-05,0.0032009836286577545,0.00026826797174688,0.00237171764950416
uni,1621986994,2021-05-25 23:56:34,4.176346660148637e-05,0.0028497313710924045,0.00025707086581248,0.00217996729891488
uni,1622072617,2021-05-26 23:43:37,2.010797015031416e-05,0.0019773939291719378,0.00025065049414608,0.00204392318824368
uni,1622156314,2021-05-27 22:58:34,2.144562222333478e-05,0.0020421048784804133,0.00025146296872848,0.002065996342188
uni,1622245470,2021-05-28 23:44:30,2.160342121976056e-05,0.0020496040778712863,0.00025475793010992,0.00209062448419536
uni,1622332256,2021-05-29 23:50:56,2.290404444451016e-05,0.00211039858681226,0.00025620623037072,0.00211479298553376
uni,1622418891,2021-05-30 23:54:51,2.112411952457832e-05,0.002026740060349684,0.00024784943067504,0.00213520603334976
uni,1622505377,2021-05-31 23:56:17,6.63048864281564e-06,0.0011355037058290453,0.00024839157361968,0.00216619637319504
uni,1622591349,2021-06-01 23:49:09,6.43040411363815e-06,0.0011182495632126802,0.00024213254832864,0.00200872104908832
