asset,epoch,timestamp,supply,borrow,supply_ma30,borrow_ma30
uni,1622677166,2021-06-02 23:39:26,6.61591172707792e-06,0.0011342649636812271,0.00024006052212192,0.00194610288555648
uni,1622749742,2021-06-03 19:49:02,6.95454097601979e-06,0.0011629312104818321,0.00024124297074912,0.00194776425217872
uni,1622844535,2021-06-04 22:08:55,6.22992715493857e-06,0.0011006807581861668,0.0002389299874272,0.00194281990375536
uni,1622936519,2021-06-05 23:41:59,5.70571264682198e-06,0.001053354907745937,0.00023167863995328,0.00193292174737008
uni,1623019388,2021-06-06 22:43:08,5.70684816314607e-06,0.0010534597191965776,0.00022668307296624,0.00193766303485872
uni,1623109340,2021-06-07 23:42:20,2.526486869270416e-05,0.002216498588330299,0.00022525977696912,0.0019369672964568
uni,1623187782,2021-06-08 21:29:42,2.695560313535764e-05,0.0022894621755428545,0.00022793786360064,0.00198100745700768
uni,1623281233,2021-06-09 23:27:13,2.649755757557999e-05,0.002269926773928811,0.00022112281101024,0.00202064472427968
uni,1623365923,2021-06-10 22:58:43,0.00011662453963521374,0.004762097953673404,0.00022202362707408,0.00209542689570528
uni,1623454332,2021-06-11 23:32:12,0.00014009904543877818,0.005219402913006866,0.000228987216432,0.00223448905613376
uni,1623537801,2021-06-12 22:43:21,0.0002509900240916357,0.006986024029314185,0.000230791864032,0.00242312249255184
uni,1623628181,2021-06-13 23:49:41,0.00024996472533243586,0.006971737168426977,0.00023864552671536,0.00262313513953632
uni,1623714341,2021-06-14 23:45:41,0.0002572092433153,0.007072042685253869,0.00024284364886224,0.00282208528916928
uni,1623795758,2021-06-15 22:22:38,0.00025924766944751174,0.007100011095529746,0.00025095595657248,0.0030075322206096
uni,1623885422,2021-06-16 23:17:02,9.703280272969674e-05,0.004343711129481361,0.0002165334418944,0.00311120450618256
uni,1623973107,2021-06-17 23:38:27,8.719144876327299e-05,0.004117546366635257,0.0002168484360768,0.00313398373476816
uni,1624058518,2021-06-18 23:21:58,9.188043144242075e-05,0.004226812637896945,0.00017163252104544,0.00314692096564656
uni,1624142061,2021-06-19 22:34:21,9.186572514443193e-05,0.004226474531914547,0.00013585554778176,0.00314131462990992
uni,1624231189,2021-06-20 23:19:49,9.309600295564843e-05,0.004254681143260328,0.00013435573125744,0.00314570990377584
uni,1624319746,2021-06-21 23:55:46,9.138611518524068e-05,0.004215428039633381,0.0001349745104664,0.00323086728927312
uni,1624403490,2021-06-22 23:11:30,9.671296502925596e-05,0.004336544969875279,9.1922614992e-05,0.00331113306179232
uni,1624490481,2021-06-23 23:21:21,0.00011480971024345288,0.004724876941463879,9.311406525504e-05,0.00334234582567632
uni,1624577904,2021-06-24 23:38:24,0.00011497415275747846,0.004728259419593357,9.539479450224e-05,0.00340442599230144
uni,1624661247,2021-06-25 22:47:27,0.0002199923267293544,0.0065403957275599655,9.782903153664e-05,0.00349649096710464
uni,1624751615,2021-06-26 23:53:35,0.00014451113029612808,0.005300917461486812,0.0001027344156552,0.00362255130619632
uni,1624838156,2021-06-27 23:55:56,0.00013811385934878802,0.005182258529888165,0.00010336819338576,0.00372914407797264
uni,1624923086,2021-06-28 23:31:26,6.530370296348726e-05,0.0035634484992237655,0.0001056034805184,0.0038135835189936
uni,1625008868,2021-06-29 23:21:08,6.031128765753313e-05,0.0034245302002067434,0.00010708567819488,0.00386824227269616
uni,1625092061,2021-06-30 22:27:41,9.359068882186577e-05,0.004265965040838291,0.00010940247327312,0.00393830587296
uni,1625183813,2021-07-01 23:56:53,6.134525931511241e-05,0.0034537606384214947,0.00011156458994784,0.00402896676507408
uni,1625269047,2021-07-02 23:37:27,6.233314382135894e-05,0.0034814586965966872,0.0001133397170136,0.00410861402990928
uni,1625355948,2021-07-03 23:45:48,6.206894726579211e-05,0.0034740728836168723,0.00011749548095136,0.0041690356158024
uni,1625442659,2021-07-04 23:50:59,6.203912960574222e-05,0.003473238333483948,0.0001197048659904,0.00425742190232976
uni,1625529452,2021-07-05 23:57:32,6.839353750746494e-05,0.003646775973937333,0.00013251722913072,0.00434804703009696
uni,1625615980,2021-07-06 23:59:40,0.0018914473455494795,0.019177661249016785,0.00015318348232896,0.0046064809578312
uni,1625700161,2021-07-07 23:22:41,0.0025655714939481285,0.02233523146501345,0.00023926084453296,0.00531182565234864
uni,1625779838,2021-07-08 21:30:38,0.006095149005304679,0.03442629852238219,0.00039811508623152,0.00620792457644592
uni,1625868679,2021-07-09 22:11:19,0.006215736142285764,0.03476517723238976,0.00060821226200016,0.00732225319039872
uni,1625946897,2021-07-10 19:54:57,0.0062628654227602915,0.03489672717625848,0.00079695863324928,0.00828465520380912
uni,1626040877,2021-07-11 22:01:17,0.00590395452377573,0.03388204925370384,0.00101029371294528,0.0093505589472744
uni,1626132221,2021-07-12 23:23:41,0.0055263655534711804,0.03278068202591107,0.00119895008486544,0.01028266828987536
uni,1626219073,2021-07-13 23:31:13,0.0033317410736318867,0.025452704488837744,0.00130421688357888,0.01090760647553568
uni,1626299736,2021-07-14 21:55:36,0.0034175295791379007,0.02577831034523892,0.00140480265978432,0.0115006747375296
uni,1626383746,2021-07-15 21:15:46,0.0038988817323223385,0.02753393632183709,0.00151044045052464,0.01212273332435664
uni,1626477791,2021-07-16 23:23:11,0.004101772135124282,0.02824125797624427,0.00164422791,0.01288022282987904
uni,1626563060,2021-07-17 23:04:20,0.003977333103733364,0.027809569143520122,0.00177434412085728,0.01366843121052048
uni,1626652061,2021-07-18 23:47:41,0.00849603680353958,0.040644923576050075,0.00198016312349664,0.01460191479266304
uni,1626730928,2021-07-19 21:42:08,0.008439592018003803,0.040509683026817525,0.0022377409204176,0.01572590527542144
uni,1626824879,2021-07-20 23:47:59,0.008337231574661215,0.040263270694999784,0.00253352746751328,0.01701366192330192
uni,1626901816,2021-07-21 21:10:16,0.008330373036935288,0.04024670621529931,0.00278590831202016,0.01807211457279216
uni,1626995235,2021-07-22 23:07:15,0.0005949082235295446,0.010755336216809488,0.00289745219511504,0.01867773375313344
uni,1627081477,2021-07-23 23:04:37,0.0006151605148548809,0.010936874050348116,0.00291501644152464,0.01889776259638704
uni,1627171003,2021-07-24 23:56:43,0.0006350842755218363,0.011112574017622194,0.00293031488625264,0.0191036769607368
uni,1627257313,2021-07-25 23:55:13,0.0006030776767673296,0.010828931660256853,0.00294322890947328,0.01928633903158752
uni,1627338635,2021-07-26 22:30:35,0.0009508898327868047,0.013597649385052068,0.00296974773685728,0.01952060549394096
uni,1627429948,2021-07-27 23:52:28,0.0007307695409780869,0.011920353067088356,0.00298614919039776,0.01973743511027904
uni,1627509381,2021-07-28 21:56:21,0.000722927066327321,0.011856217256551383,0.00301088002938912,0.01999354742928
uni,1627597754,2021-07-29 22:29:14,0.0007277686292322138,0.011895852371339359,0.00303061011309072,0.02026317699620928
uni,1627684167,2021-07-30 22:29:27,0.000676767610943902,0.0114714607365259,0.00304688203314192,0.0204904012357656
uni,1627775729,2021-07-31 23:55:29,0.0005688816048050617,0.010517438676454188,0.0030679781958144,0.02076016373828784
uni,1627849221,2021-08-01 20:20:21,0.000723648207675902,0.011862128666954581,0.0030998649297456,0.02107053725272272
uni,1627948786,2021-08-02 23:59:46,0.000723477773589656,0.011860731695486145,0.0031075285940208,0.02130849442613664
uni,1628034673,2021-08-03 23:51:13,0.00077883158430969,0.012306104835459152,0.00370394555505552,0.02159188874719056
uni,1628116408,2021-08-04 22:33:28,0.0007739972601753926,0.012267852465017569,0.00372294863903376,0.02190229450781616
uni,1628207516,2021-08-05 23:51:56,4.577354367709105e-05,0.0029833842529941837,0.00371079990970128,0.02184393107891232
uni,1628293461,2021-08-06 23:44:21,4.553268901412073e-05,0.0029755247537508315,0.00362408888613456,0.02119195576130112
uni,1628376625,2021-08-07 22:50:25,4.724974625328865e-05,0.0030311097483203884,0.00346120663409568,0.02029370995620144
uni,1628457537,2021-08-08 21:18:57,9.057081656373496e-05,0.004196574541672623,0.00326314680534576,0.01926848271798288
uni,1628548268,2021-08-09 22:31:08,0.00013152876321834018,0.005057206501952082,0.00306319308968448,0.01828631680513344
uni,1628637522,2021-08-10 23:18:42,1.972638004573683e-05,0.001958518608684656,0.0028510321195512,0.01719383039785152
uni,1628723867,2021-08-11 23:17:47,1.566186690625751e-05,0.0017451244813816457,0.00265347439154064,0.01610570646825696
uni,1628810879,2021-08-12 23:27:59,3.531851292346992e-05,0.002620617635575011,0.00254208900270528,0.01533260269316592
uni,1628896398,2021-08-13 23:13:18,2.352258663654767e-05,0.002138680974945513,0.00243305871951168,0.0145891641274992
uni,1628983073,2021-08-14 23:17:53,3.058767750517215e-05,0.002438803212816759,0.00231580661732496,0.01379731792797648
uni,1629071658,2021-08-15 23:54:18,3.023371151870514e-05,0.0024246511945443957,0.00217735631553024,0.0128996440313904
uni,1629157228,2021-08-16 23:40:28,2.985668435839138e-05,0.002409485543026741,0.0020464982767224,0.01206005278829328
uni,1629244344,2021-08-17 23:52:24,3.557264950887986e-05,0.002630033492667563,0.00183727748702448,0.01106051733355968
uni,1629322326,2021-08-18 21:32:06,3.510649439722064e-05,0.0026127446135223195,0.00159923103550992,0.00990856633467888
uni,1629414588,2021-08-19 23:09:48,0.00013362321165544345,0.005097316418539793,0.00129865659103296,0.00856302086052864
uni,1629500576,2021-08-20 23:02:56,6.348549575661938e-05,0.0035134934230983696,0.00105401096062416,0.00754086072158496
uni,1629583697,2021-08-21 22:08:17,3.51342018654672e-05,0.0026137755466974257,0.00093320133336576,0.0068563651729824
uni,1629676052,2021-08-22 23:47:32,3.572510220335397e-05,0.002635663425076595,0.00092774257002576,0.00657392057559792
uni,1629762671,2021-08-23 23:51:11,3.605469278690582e-05,0.0026477933534043065,0.00091156298202144,0.00627537304034928
uni,1629837765,2021-08-24 20:42:45,3.086433489286588e-05,0.00244980808311871,0.00089630826952608,0.00602633464066368
uni,1629916413,2021-08-25 18:33:33,0.0001750129591036682,0.0058335819336729315,0.00087720573645648,0.00576905148459072
uni,1630019735,2021-08-26 23:15:35,0.00012771373329008924,0.0049833224547126825,0.00085251767794128,0.0055294207240392
uni,1630103474,2021-08-27 22:31:14,0.000127753713493338,0.004984102396633647,0.00083301382877328,0.00531736639131312
uni,1630175814,2021-08-28 18:36:54,0.0001275871667382245,0.004980852561622608,0.0008168134125024,0.00508235458758336
uni,1630263908,2021-08-29 19:05:08,0.00013483137771910656,0.005120302464999541,0.0008174891879856,0.00486099888699744
uni,1630324435,2021-08-30 11:53:55,0.00013810507389199424,0.005182089607905007,0.00080659946533536,0.00463072287466224
uni,1630409232,2021-08-31 11:27:12,0.00014068968728842064,0.005230355550510621,0.00078756092354016,0.00444932972415072
uni,1630538904,2021-09-01 23:28:24,0.00012826891193765211,0.004994142097100537,0.00075703549655232,0.00419278145053968
uni,1630619875,2021-09-02 21:57:55,0.00012948336060868374,0.005017728643741967,0.00016355213123616,0.00396283354631712
uni,1630713168,2021-09-03 23:52:48,0.00013110081397092963,0.005048971093682195,0.00014301342412848,0.00373868856474048
uni,1630784178,2021-09-04 19:36:18,0.00013062490245919068,0.00503979857819059,0.00013240442801232,0.00362620025507808
uni,1630875054,2021-09-05 20:50:54,0.00013054771523179708,0.005038309330314652,0.00013990137596208,0.00369823525616448
uni,1630972137,2021-09-06 23:48:57,0.0001297533145288912,0.0050229566082560274,0.00014251899925152,0.00376985988401328
uni,1631057904,2021-09-07 23:38:24,0.00041684575204483434,0.009002991993938987,0.00014531215065552,0.00383612667791328
uni,1631145332,2021-09-08 23:55:32,0.00040699758196493835,0.008896006430287965,0.00015720371715312,0.00398351333792016
uni,1631226067,2021-09-09 22:21:07,0.0004071607684354545,0.008897789686507084,0.00016792004730672,0.00415321043188896
uni,1631305090,2021-09-10 20:18:10,0.0004240589616172503,0.009080552982206619,0.00018049831934976,0.00437827746807936
uni,1631400316,2021-09-11 22:45:16,0.0004307541584751211,0.009151955788485803,0.00019465035195312,0.00461865286738512
uni,1631465619,2021-09-12 16:53:39,0.00043286793240021756,0.009174383304386876,0.00020565866793888,0.00480178725070032
uni,1631574807,2021-09-13 23:13:27,0.0004580676827386681,0.00943765290451357,0.00022155684886224,0.00507396940044192
uni,1631652330,2021-09-14 20:45:30,0.00045626303022884535,0.009419043762192627,0.00023518564971408,0.00529556987021472
uni,1631725409,2021-09-15 17:03:29,0.00042837460662819497,0.009126642375767186,0.00024803518213008,0.00550590674638896
uni,1631833597,2021-09-16 23:06:37,0.00042836440352194744,0.009126533685016416,0.0002628179523936,0.0057582260376696
uni,1631917315,2021-09-17 22:21:55,0.00045441224574948024,0.00939991973898975,0.00025812019309968,0.00596561036215104
uni,1632001369,2021-09-18 21:42:49,0.000456655801493925,0.009423096122606419,0.00027181752357168,0.00617870429709264
uni,1632093352,2021-09-19 23:15:52,0.00045802191347597864,0.009437180439511547,0.00028481326981344,0.00636842677849776
uni,1632179525,2021-09-20 23:12:05,0.0004545199222003013,0.009401033325770435,0.00030033599005872,0.00657504651549744
uni,1632267186,2021-09-21 23:33:06,0.0004390738148864104,0.00923991493764823,0.00029896133865696,0.00680591260076688
uni,1632339865,2021-09-22 19:44:25,2.065212950722317e-05,0.0020039482667276627,0.00029764109915424,0.00683844180185808
uni,1632404133,2021-09-23 13:35:33,0.0008986464843150835,0.013218834183180983,0.00031220446337424,0.00700327481283072
uni,1632525279,2021-09-24 23:14:39,0.0008982586263518986,0.013215981233650528,0.00034663974571728,0.00739983165074496
uni,1632613452,2021-09-25 23:44:12,0.0008829588189254083,0.013102945637582242,0.0003692722868064,0.0076214684181384
uni,1632694223,2021-09-26 22:10:23,0.0008759818462496848,0.013051074472146628,0.00039690166168368,0.00793424972383344
uni,1632771236,2021-09-27 19:33:56,0.0008644389052534433,0.012964801374740861,0.00041834497768992,0.00816637516867296
uni,1632873335,2021-09-28 23:55:35,0.0008321572115558979,0.012720418672415554,0.00042562390938768,0.00846016154181504
uni,1632959565,2021-09-29 23:52:45,0.0008231363861011229,0.012651284287239745,0.00044040149607888,0.0085993288237152
uni,1633040704,2021-09-30 22:25:04,0.0008860921309672609,0.013126173607656616,0.00046736829171216,0.00891310274330112
uni,1633132389,2021-10-01 23:53:09,0.0008666836098251979,0.012981623349049332,0.00049965230891808,0.00925925136722208
uni,1633218524,2021-10-02 23:48:44,0.0005497591680982273,0.01033915810248463,0.0005186231388216,0.00946516177695744
uni,1633301073,2021-10-03 22:44:33,0.0005751474910139216,0.010575198410355499,0.0005339430674496,0.00965606391983808
uni,1633378254,2021-10-04 20:10:54,0.0005472648839386446,0.010315676838356424,0.00054101581867152,0.00972348508397232
uni,1633476600,2021-10-05 23:30:00,0.0003658891108020702,0.008434783270682138,0.0005482497617424,0.00992007149498352
uni,1633562420,2021-10-06 23:20:20,0.0002912838240879825,0.007525881344646368,0.00055774935512208,0.01005266293999056
uni,1633645709,2021-10-07 22:28:29,0.0003826995567969934,0.008626368899032875,0.00056383289897184,0.01014287116909104
uni,1633736843,2021-10-08 23:47:23,0.0003883431753335161,0.008689742064060273,0.00056098304047872,0.01012858737466464
uni,1633815195,2021-10-09 21:33:15,0.00039237729717773876,0.008734760120108024,0.00056056034959488,0.01012346900270928
uni,1633888715,2021-10-10 17:58:35,0.0003923585031404394,0.008734550929167091,0.0005538277217016,0.00997605948824784
uni,1633980682,2021-10-11 19:31:22,0.0003892950175555507,0.008700384994467635,0.00055945841899824,0.01010531641090752
uni,1634058715,2021-10-12 17:11:55,0.00038509013281407955,0.008653269913550019,0.00055746512714592,0.01008581394900816
uni,1634149640,2021-10-13 18:27:20,0.00036869200628889594,0.008467026431068413,0.00055630687293792,0.01007009045923392
uni,1634241597,2021-10-14 19:59:57,0.00036834755198761197,0.008463070278820617,0.00055264375083168,0.01003273422742368
uni,1634332723,2021-10-15 21:18:43,0.0004698747340656197,0.009558507699860759,0.00055216903153968,0.010030178979504
uni,1634413994,2021-10-16 19:53:14,0.0004686776569052965,0.009546324020388151,0.00055470081636,0.0100524633546384
uni,1634510130,2021-10-17 22:35:30,0.00037444757916043367,0.008532861699949927,0.00055585762653456,0.0100501399556064
uni,1634562258,2021-10-18 13:04:18,0.0003645666467510152,0.00841952669801249,0.00055559363394816,0.01004132042061408
uni,1634685428,2021-10-19 23:17:08,0.00036159711486083294,0.008385166711780918,0.000548402612004,0.00995038703033904
uni,1634757389,2021-10-20 19:16:29,0.0003570562074005825,0.008332350430740609,0.00054528300182016,0.00995688776645568
uni,1634851838,2021-10-21 21:30:38,0.0003465943545745711,0.008209372695328775,0.00054202931191728,0.00992200101852096
uni,1634940271,2021-10-22 22:04:31,0.00045240333875939655,0.00937912093808578,0.00054910037217888,0.01007075338348176
uni,1635015760,2021-10-23 19:02:40,0.00045089143653692095,0.009363435618090023,0.00054557787950352,0.01007811351123408
uni,1635115466,2021-10-24 22:44:26,0.00045369375997531865,0.00939248770505817,0.00052545634290288,0.00990387411972912
uni,1635195537,2021-10-25 20:58:57,0.00044473899403247447,0.009299333832421517,0.00051431381474688,0.00983062343548656
uni,1635257652,2021-10-26 14:14:12,0.0004497119780385091,0.0093511809622694,0.00049886482913856,0.00965965971258432
uni,1635376195,2021-10-27 23:09:55,0.0004304441521801051,0.009148663195076028,0.00048550923758448,0.00954490488411168
uni,1635452764,2021-10-28 20:26:04,0.0004717332446033154,0.009577396689691582,0.00046930944604176,0.00940105176100272
uni,1635538225,2021-10-29 20:10:25,0.0005484966580245318,0.010327286570715489,0.00046325372892768,0.00938254443965856
uni,1635632866,2021-10-30 22:27:46,0.0005494611895710635,0.010336362849930053,0.00044948959890048,0.00923256528645456
uni,1635675383,2021-10-31 10:16:23,0.000517773846768925,0.010033889972226024,0.00043927773563232,0.0091040704429032
uni,1635794752,2021-11-01 19:25:52,0.0005188657557434773,0.010044464399204728,0.00043354834295472,0.00907032086893728
uni,1635873691,2021-11-02 17:21:31,0.0005065912863400977,0.009924943872939778,0.00043183695897504,0.0090537352073136
uni,1635975235,2021-11-03 21:33:55,0.0004931822544643781,0.009792710646839555,0.00043786423282464,0.00912599115623856
uni,1636043144,2021-11-04 16:25:44,0.0004968986727219765,0.00982953833005196,0.00043799259349008,0.00908761391457696
uni,1636156327,2021-11-05 23:52:07,0.000493601610791178,0.009796873415661123,0.00044309646519264,0.00914335654293936
uni,1636237577,2021-11-06 22:26:17,0.000578110015763094,0.01060240672735973,0.00047033184978432,0.00921038142632832
uni,1636315521,2021-11-07 20:05:21,0.0005780678740925231,0.01060202028504366,0.00047662705569744,0.00927245388807792
uni,1636412848,2021-11-08 23:07:28,0.0005421245859971278,0.010267124894959399,0.00048154434844032,0.00932542204128624
uni,1636481443,2021-11-09 18:10:43,0.0005327824899466293,0.010178276971019938,0.00049197478110192,0.00950864876957808
uni,1636565549,2021-11-10 17:32:29,0.0005571901598928858,0.010408808355871572,0.00049016690232336,0.00941665588764768
uni,1636671765,2021-11-11 23:02:45,0.0005716478370916305,0.01054298469175483,0.00049639886310384,0.0094832592091416
uni,1636744109,2021-11-12 19:08:29,0.0005665592414279732,0.010495955188092094,0.00050232784460256,0.0095412442710096
uni,1636824720,2021-11-13 17:32:00,0.0005968736076300205,0.010773094155438393,0.0005096809341504,0.0096146687845224
uni,1636913382,2021-11-14 18:09:42,0.000597024948365848,0.010774459857799425,0.00051464697177312,0.009662663567988
uni,1636998439,2021-11-15 17:47:19,0.0007567362726517315,0.01213029639365273,0.00052046726760144,0.00970826347891584
uni,1637099125,2021-11-16 21:45:25,0.0008090879830086615,0.012542872645394923,0.00053168499177264,0.00982430561731536
uni,1637189183,2021-11-17 22:46:23,0.0013602428313233914,0.016263251038547658,0.00055008801189648,0.009982320418944
uni,1637267561,2021-11-18 20:32:41,0.0011400983979713353,0.014889168434682255,0.00058022868738528,0.0102525911149608
uni,1637355152,2021-11-19 20:52:32,0.0011551664088353076,0.014987235817007888,0.0006042233235024,0.01043093997114048
uni,1637448963,2021-11-20 22:56:03,0.0009589219705616977,0.013654974706106209,0.00063275696322048,0.01067008211227728
uni,1637517826,2021-11-21 18:03:46,0.0009821779629568476,0.013819564536833633,0.00065175326822016,0.01083770553606768
uni,1637616593,2021-11-22 21:29:53,0.0011161885923531578,0.014732213275337917,0.00067172758941168,0.0110048547347352
uni,1637711932,2021-11-23 23:58:52,0.0011138812280823453,0.014716978382920206,0.00069646763659968,0.0112043839323168
