asset,epoch,timestamp,supply,borrow,supply_ma30,borrow_ma30
uni,1637784529,2021-11-24 20:08:49,0.0011270912423830795,0.014803989413941843,0.0007163709812928,0.01136455292972304
uni,1637872079,2021-11-25 20:27:59,0.001064159048702898,0.014384757621768567,0.00073333758959712,0.01151636532705648
uni,1637969363,2021-11-26 23:29:23,0.0010865338320083092,0.014535195385191447,0.00075969644557536,0.01173055286646
uni,1638054340,2021-11-27 23:05:40,0.0010876972206438384,0.014542974964978184,0.00078001915032,0.01189781093812176
uni,1638124141,2021-11-28 18:29:01,0.0011144687797828468,0.014720860616427998,0.0007981607672784,0.01204160866036272
uni,1638187068,2021-11-29 11:57:48,0.0009332520294904541,0.013470965305312926,0.00081381028747248,0.012161489562828
uni,1638271889,2021-11-30 11:31:29,0.0009372528906491773,0.013499809507910772,0.00083901770795664,0.01223837127877392
uni,1638347473,2021-12-01 08:31:13,0.0009355049620769926,0.01348721540531351,0.00085680663417504,0.01237661149467456
uni,1638486696,2021-12-02 23:11:36,0.0009388206586120189,0.013511095741541601,0.00087155427648816,0.0125098707239424
uni,1638529068,2021-12-03 10:57:48,0.0009131873569845332,0.013325367568536597,0.00088466572673712,0.01263176600354496
uni,1638640427,2021-12-04 17:53:47,0.0007418249461549666,0.012010197178667671,0.00089352750861648,0.0127186534543176
uni,1638746220,2021-12-05 23:17:00,0.00225371170166336,0.02093379181680587,0.00093072458927232,0.01296799356112272
uni,1638796599,2021-12-06 13:16:39,0.002255332174983457,0.02094131641477101,0.00094922343783936,0.01322492773035888
uni,1638905799,2021-12-07 19:36:39,0.0023214886513302875,0.02124623577822192,0.00101610091754928,0.0136327667340528
uni,1638987808,2021-12-08 18:23:28,0.002326452229801025,0.02126893695283421,0.00107584526721168,0.01400499095381568
uni,1639083272,2021-12-09 20:54:32,0.002373502065345677,0.021482930308498044,0.001136099797452,0.01437245010952272
uni,1639164220,2021-12-10 19:23:40,0.005725090457437333,0.03336487928936792,0.00120256024730544,0.0147551217078168
uni,1639267061,2021-12-11 23:57:41,0.005787027418835076,0.03354487252517114,0.00141142472971488,0.01568110721333616
uni,1639324621,2021-12-12 15:57:01,0.008390206181036348,0.04039100811182398,0.00158052673589472,0.01635018152706432
uni,1639430850,2021-12-13 21:27:30,0.0017398053471622819,0.01839286738853122,0.00189341350301952,0.0174852827159472
uni,1639487260,2021-12-14 13:07:40,0.0017416355293264226,0.018402539023090386,0.0019392620481864,0.01774585805098032
uni,1639612564,2021-12-15 23:56:04,0.001742451160154794,0.018406847590213864,0.00197187733246608,0.01800014350180032
uni,1639683683,2021-12-16 19:41:23,0.0015978345462237906,0.017626458680616644,0.00200879234946144,0.01821585736247472
uni,1639774001,2021-12-17 20:46:41,0.00499591137036138,0.031167784027118544,0.00203610716598384,0.01837554495684912
uni,1639858073,2021-12-18 20:07:53,0.0047938866897883105,0.03053109955891319,0.00215601109004448,0.01888125298855776
uni,1639957412,2021-12-19 23:43:32,0.005028573846561197,0.0312695031382013,0.00257050377850896,0.01947653140633056
uni,1640018554,2021-12-20 16:42:34,0.0029109797645973405,0.02379129909167832,0.00265739153738832,0.01979044438107024
uni,1640122678,2021-12-21 21:37:58,0.0008285144324501452,0.012692562267503786,0.0027125525514024,0.0201431741329944
uni,1640215199,2021-12-22 23:19:59,0.0007899563270263328,0.012393696036696792,0.00270856855396512,0.02009881145534832
uni,1640298573,2021-12-23 22:29:33,0.0007836186960484507,0.012343880092513856,0.0027040906794312,0.02002751576090928
uni,1640387597,2021-12-24 23:13:17,0.0008148439014094124,0.012587414015380516,0.00268627172526432,0.01992893512999248
uni,1640401665,2021-12-25 03:07:45,0.0008148523099157687,0.01258747896075039,0.002731447246464,0.02007560772697392
uni,1640559661,2021-12-26 23:01:01,0.0007957597494773392,0.012439138145620792,0.0026760091360248,0.01982476482065424
uni,1640648235,2021-12-27 23:37:15,0.0008407119204335206,0.012785651846554424,0.00266493747052224,0.01975400218742256
uni,1640724064,2021-12-28 20:41:04,0.0008333517063795968,0.012729561354106684,0.00265512318665184,0.01968766165383984
uni,1640818736,2021-12-29 22:58:56,2.628958905590974e-05,0.0022609859524849295,0.00260591993389008,0.01928129694836976
uni,1640900167,2021-12-30 21:36:07,2.582128670112839e-05,0.002240757719479158,0.00258258416680656,0.018940348632924
uni,1640994023,2021-12-31 23:40:23,2.581824934430638e-05,0.0022406259251164687,0.0025388073451008,0.01849419048034944
uni,1641063116,2022-01-01 18:51:56,2.572515127461693e-05,0.002236582534167167,0.00255770237507472,0.01830354319186848
uni,1641164971,2022-01-02 23:09:31,1.831927915248819e-05,0.0018873896358852626,0.00248599538938512,0.01777848987778416
uni,1641220943,2022-01-03 14:42:23,1.862564984423949e-05,0.0019031065226360762,0.00250260293415456,0.0176425873713216
uni,1641336051,2022-01-04 22:40:51,1.378714124773215e-05,0.0016373668786890123,0.00243788319581472,0.01701201554889408
uni,1641419641,2022-01-05 21:54:01,1.372731370332235e-05,0.0016338104367682456,0.0023636728833912,0.01644166318741344
uni,1641508082,2022-01-06 22:28:02,1.352590094190732e-05,0.0016217801547160097,0.0023802072775704,0.01574562687656976
uni,1641588864,2022-01-07 20:54:24,1.368485374508879e-05,0.0016312817048764112,0.00230849465450544,0.015132601019448
uni,1641682979,2022-01-08 23:02:59,1.372824519567162e-05,0.0016338658680252237,0.00232062479021232,0.01441651582148688
uni,1641746823,2022-01-09 16:47:03,1.346782214010631e-05,0.0016182945246999685,0.00225340774157664,0.013852234491948
uni,1641851468,2022-01-10 21:51:08,1.346693168509685e-05,0.0016182410249348399,0.00202087157849568,0.01256555833176096
uni,1641942848,2022-01-11 23:14:08,1.350839342580458e-05,0.001620730220431776,0.00182081070129888,0.01159815555643824
uni,1641994473,2022-01-12 13:34:33,1.345857303542548e-05,0.001617738741137589,0.00150756806933568,0.01022526293253552
uni,1642111666,2022-01-13 22:07:46,1.345352199526828e-05,0.0016174351408893748,0.0014313835320408,0.00965576452209984
uni,1642158174,2022-01-14 11:02:54,1.701063900532734e-05,0.001818729181961504,0.00139020892229664,0.00907904972878416
uni,1642290829,2022-01-15 23:53:49,1.75525040098485e-05,0.0018474694767052304,0.00133293360018384,0.00847276496318736
uni,1642364154,2022-01-16 20:15:54,1.689487775181709e-05,0.0018125301754741258,0.00128055026506608,0.0079412806942704
uni,1642447481,2022-01-17 19:24:41,1.693676830749338e-05,0.0018147757847423417,0.00112060533503952,0.00697860423535104
uni,1642534904,2022-01-18 19:41:44,4.323058840438011e-05,0.0028993436085330477,0.00070128634181472,0.00594005958589824
uni,1642592659,2022-01-19 11:44:19,4.414944680371228e-05,0.002929994129330603,0.00075075307659504,0.00540365511315024
uni,1642722899,2022-01-20 23:54:59,5.741054184742757e-05,0.003341174774433381,0.00062864311125744,0.00452078004306672
uni,1642808407,2022-01-21 23:40:07,6.315368767058035e-05,0.0035043117721794866,0.00062014277388096,0.00419884244993376
uni,1642893140,2022-01-22 23:12:20,3.004024332169625e-05,0.0024168947003707915,0.000633891867228,0.00393104116935936
uni,1642968074,2022-01-23 20:01:14,5.188714410216814e-05,0.0031763904721295922,0.00060734794002624,0.00357394939828128
uni,1643036962,2022-01-24 15:09:22,6.908949949602235e-05,0.003665297237415474,0.00059240562598512,0.00354394261234944
uni,1643132879,2022-01-25 17:47:59,6.876470280240147e-05,0.003656671618381008,0.000559658149416,0.00299632993741008
uni,1643233121,2022-01-26 21:38:41,6.469270483297463e-05,0.003546752023101114,0.0005313939841872,0.00268855850500848
uni,1643301111,2022-01-27 16:31:51,0.0002190973593466048,0.00652708584120394,0.0005093503879896,0.00242864488040256
uni,1643357009,2022-01-28 08:03:29,0.00021875600462032446,0.006521999242698005,0.0005135329997856,0.00242901171756144
uni,1643500026,2022-01-29 23:47:06,0.00022415171774320042,0.006601943281087359,0.00048871844848224,0.0026608720389336
uni,1643576704,2022-01-30 21:05:04,0.0002252305430027202,0.006617811538850066,0.00049731454523808,0.0027881551145232
uni,1643648957,2022-01-31 17:09:17,0.00023481294137118512,0.006757121300549571,0.00050327947052352,0.00295088406565104
uni,1643648957,2022-01-31 17:09:17,0.00023481294137118512,0.006757121300549571,0.00052277151261312,0.00296027210736864
uni,1643820683,2022-02-02 16:51:23,0.00023497868294492704,0.00675950561912725,0.00051463246994352,0.00323455090031856
uni,1643893220,2022-02-03 13:00:20,0.0002421680765310329,0.0068621325857760275,0.0005289854300712,0.00339729368029776
uni,1643978295,2022-02-04 12:38:15,0.000245067348263221,0.006903087603509572,0.0005786630454528,0.00351275348406672
uni,1644103571,2022-02-05 23:26:11,0.0002449209871686006,0.006901025533625796,0.00049141852548192,0.00380462059863936
uni,1644153611,2022-02-06 13:20:11,0.00022835125203109048,0.006663500494696682,0.00050147276551488,0.00393105278280672
uni,1644269162,2022-02-07 21:26:02,0.0002288583004548252,0.006670894394973487,0.00040996904415696,0.00412281278278128
uni,1644338757,2022-02-08 16:45:57,0.00020200913212055374,0.006267382914388891,0.00041514824464128,0.00426390434188992
uni,1644432937,2022-02-09 18:55:37,0.00020201638956094742,0.006267495494542322,0.00042365574415872,0.00444432094957152
uni,1644493357,2022-02-10 11:42:37,0.00019060982995866544,0.006087983346289034,0.00043301434418208,0.00458741052273312
uni,1644623085,2022-02-11 23:44:45,0.00019038822841113093,0.0060844434257471495,0.00042782668479648,0.0046731461270976
uni,1644692231,2022-02-12 18:57:11,0.000187895659415252,0.006044483358067362,0.00044173674387936,0.00489673069187904
uni,1644758223,2022-02-13 13:17:03,0.00018796519268861537,0.0060456016807103495,0.00044319486350448,0.00498315560130144
uni,1644875901,2022-02-14 21:58:21,0.0001731076740294047,0.005801749463868334,0.00043420836431376,0.00519117898358592
uni,1644944237,2022-02-15 16:57:17,0.00017113841494984994,0.005768654950041758,0.00043910235731376,0.00530226339472944
uni,1644996741,2022-02-16 07:32:21,0.0001711737892795129,0.005769251109754902,0.00044753075949744,0.00544171418810784
uni,1645137474,2022-02-17 22:37:54,0.0003317998833218913,0.00803226599070597,0.00040860927490896,0.00556815442373136
uni,1645201394,2022-02-18 16:23:14,0.0003318820183301603,0.008033260097483643,0.00027337546788192,0.00568724216836032
uni,1645310813,2022-02-19 22:46:53,0.0003602531076443479,0.00836958330602426,0.0002870407224576,0.00591471387690048
uni,1645373601,2022-02-20 16:13:21,0.0005483612673936047,0.010326019665786702,0.00027897515646048,0.00602832852444672
uni,1645487587,2022-02-21 23:53:07,0.0005696983787921587,0.010524998779684363,0.0002649466749672,0.00635611969145664
uni,1645566248,2022-02-22 21:44:08,0.000338582651024052,0.008113952043873234,0.00027841670435808,0.00657489522153744
uni,1645656018,2022-02-23 22:40:18,0.0003479731849138961,0.008225700806996205,0.0002860884062136,0.00669250122796944
uni,1645731235,2022-02-24 19:33:55,0.0004284128398755096,0.009127063102896016,0.00029701541293056,0.00686120865603264
uni,1645833306,2022-02-25 23:55:06,0.0001993488062177537,0.006225977823971836,0.00030918950603712,0.00704229109810416
uni,1645888310,2022-02-26 15:11:50,0.00020609581865945435,0.006330460903867445,0.00031312951769232,0.00712009629346032
uni,1645994522,2022-02-27 20:42:02,0.0002102274583635459,0.006393599981650085,0.00030957042055104,0.00706269850886016
uni,1646088619,2022-02-28 22:50:19,0.00016762161755592639,0.005709079680073681,0.0003140820288288,0.00713336640164064
uni,1646160356,2022-03-01 18:45:56,7.883794527893108e-05,0.003915346619480737,0.00031068943861392,0.0070737403154472
uni,1646194946,2022-03-02 04:22:26,7.889063304032379e-05,0.003916654723293119,0.00030925741439808,0.00702606371035392
uni,1646319377,2022-03-03 14:56:17,0.00020698176378607417,0.006344049997130276,0.0002992859241984,0.00689522849478
uni,1646375135,2022-03-04 06:25:35,0.00020685239359568712,0.0063420670840370905,0.000301740295392,0.00689199094973232
uni,1646491803,2022-03-05 14:50:03,0.0002074304053295167,0.006350921784468723,0.00029954295931248,0.00687668113154592
uni,1646601570,2022-03-06 21:19:30,0.00019909573343124685,0.006222021848141851,0.00025592658520608,0.00690543082849968
uni,1646686597,2022-03-07 20:56:37,0.0001924608506954413,0.006117468025429658,0.00025004083357152,0.0067511521586016
uni,1646758585,2022-03-08 16:56:25,0.00021758339836136178,0.006504489641687743,0.00025020433953216,0.00677457303188832
uni,1646849483,2022-03-09 18:11:23,0.0002250315837855626,0.006614881182096504,0.00025045293308976,0.00677927868464304
uni,1646917113,2022-03-10 12:58:33,0.0002273825088492462,0.0066493443856631175,0.00024953781071952,0.00675036049431024
uni,1647014880,2022-03-11 16:08:00,0.00023288974079797454,0.0067293861488318405,0.00025239590010864,0.00682223232781728
uni,1647113791,2022-03-12 19:36:31,0.000232873693135648,0.006729154294131209,0.00025326384966864,0.00683290994469264
uni,1647209764,2022-03-13 22:16:04,0.00024727213747908,0.0069340630636298625,0.00025754812091424,0.00691969088893248
uni,1647281979,2022-03-14 18:19:39,0.00024645569465842575,0.0069226061568541915,0.000257598410112,0.00689550233700528
uni,1647388119,2022-03-15 23:48:39,0.0002590881915325579,0.007097803083640411,0.0002618477505072,0.00692249026964256
uni,1647447198,2022-03-16 16:13:18,0.00027783378035852114,0.007350088688744017,0.00026560744183728,0.00697302538544592
uni,1647549121,2022-03-17 20:32:01,0.00025738256128458176,0.007074401122426628,0.00026817103449792,0.00701413313035536
uni,1647623101,2022-03-18 17:05:01,0.0002574320456273457,0.007075081151294885,0.00026599487137344,0.00693593985266784
uni,1647698425,2022-03-19 14:00:25,0.0002745271614427914,0.0073062193907087345,0.00026847417335184,0.0069791185799424
uni,1647774246,2022-03-20 11:04:06,0.0001163879786177853,0.004757242587293544,0.00026541130715424,0.00696189864484224
uni,1647900403,2022-03-21 22:06:43,0.0001160832789936323,0.004751011357651527,0.00025570674018144,0.00682391246308992
uni,1647991944,2022-03-22 23:32:24,0.00010245911081972617,0.004463510090063983,0.00024810764523552,0.00670379195861136
uni,1648079105,2022-03-23 23:45:05,0.00011058956204946953,0.0046372244118137364,0.00022781274388992,0.00645344422772544
uni,1648163991,2022-03-24 23:19:51,0.0001457640867152169,0.005323851612466114,0.00021555633614688,0.00627403451879664
uni,1648163991,2022-03-24 23:19:51,0.0001457640867152169,0.005323851612466114,0.00021079908513504,0.00620383033167552
uni,1648333349,2022-03-26 22:22:29,0.00010433606008124946,0.004504207670624406,0.00020118336232752,0.00608289313688208
uni,1648423389,2022-03-27 23:23:09,9.43361391766791e-05,0.0042829244327385095,0.00019068353532864,0.00594053530425072
uni,1648501616,2022-03-28 21:06:56,9.396476176312773e-05,0.0042744857243127415,0.00018708294942576,0.00586845679452192
uni,1648585923,2022-03-29 20:32:03,9.930736511159711e-05,0.004394323218558143,0.00018462326378544,0.00583842792645216
uni,1648665629,2022-03-30 18:40:29,0.00012731313696431133,0.00497550970948825,0.00017835312331584,0.00571726486578096
uni,1648739456,2022-03-31 15:10:56,0.00014305017157456478,0.005274058985988967,0.00017989097635584,0.00574988951688336
uni,1648853374,2022-04-01 22:49:34,0.00010941503079142474,0.004612535109801043,0.00017826689916144,0.0057273937966224
uni,1648903372,2022-04-02 12:42:52,0.00010930107047485989,0.004610132409454514,0.00018093143698128,0.00577854781462512
uni,1648903372,2022-04-02 12:42:52,0.00010930107047485989,0.004610132409454514,0.00018019847285424,0.00576601091718336
uni,1649093612,2022-04-04 17:33:32,0.00011780694794690983,0.0047861537628528595,0.0001738298583864,0.0056559520618056
uni,1649159050,2022-04-05 11:44:10,0.0001168951569625371,0.004767596073119772,0.0001712347782912,0.00560939041262304
uni,1649267963,2022-04-06 17:59:23,0.00011098053333304464,0.004645416822141846,0.00016904669329728,0.00557323039616544
uni,1649363673,2022-04-07 20:34:33,0.00011293163086307136,0.004686071698921317,0.00016449518630304,0.00549592228574784
uni,1649439995,2022-04-08 17:46:35,0.00011829319271129102,0.004796020247236139,0.00016089536546352,0.0054295691197896
uni,1649547584,2022-04-09 23:39:44,0.00011987087665666741,0.0048278967164304635,0.00015835924633536,0.00540178057231344
uni,1649590373,2022-04-10 11:32:53,0.00011993854570317502,0.004829259237030269,0.00015313136183568,0.00528660671491728
uni,1649719929,2022-04-11 23:32:09,0.00011997910942500845,0.004830075805340932,0.00014808772704672,0.00520897514100912
uni,1649754467,2022-04-12 09:07:47,0.0001163530968899355,0.0047565284662823785,0.00014409195974352,0.00514050021184176
uni,1649865910,2022-04-13 16:05:10,0.00011629216722842074,0.00475528289644541,0.00014002386430896,0.00507401225534304
uni,1649917312,2022-04-14 06:21:52,0.00011645123030730482,0.00475853389591808,0.00013173558130368,0.00498524527820736
uni,1650015648,2022-04-15 09:40:48,0.00011649802863085219,0.004759489956913042,0.00012794541768288,0.00492427340614368
uni,1650130671,2022-04-16 17:37:51,0.00011724209520667672,0.0047746650688924855,0.00012190461110496,0.00482633054919936
uni,1650238652,2022-04-17 23:37:32,0.00011996153240960411,0.004829721963645099,0.0001217720034864,0.0048671593991856
uni,1650324675,2022-04-18 23:31:15,0.00014906245185292082,0.005383750470981861,0.00011753720844048,0.00479181757035168
uni,1650353718,2022-04-19 07:35:18,0.00014906245185292082,0.005383750470981861,0.000113262852744,0.00466457494535856
uni,1650496667,2022-04-20 23:17:47,0.00014914386407275022,0.005385220469395223,0.00011197976044176,0.00458585952927264
uni,1650496667,2022-04-20 23:17:47,0.00014914386407275022,0.005385220469395223,0.0001129870830384,0.00462336592636944
uni,1650654716,2022-04-22 19:11:56,0.00016710525111853942,0.00570027329027374,0.00013803045987312,0.00480745845346608
uni,1650654716,2022-04-22 19:11:56,0.00016710525111853942,0.00570027329027374,0.00013945842445968,0.004835706682608
uni,1650835916,2022-04-24 21:31:56,0.00025644351926268816,0.00706149253407433,0.00014174937010944,0.00490082031157968
uni,1650926981,2022-04-25 22:49:41,0.00020991299521671525,0.006388819368842937,0.00014447796700608,0.0049224809383776
uni,1651013089,2022-04-26 22:44:49,0.0012988560534975399,0.015892037751892824,0.00015332375477232,0.00499847015178
uni,1651080204,2022-04-27 17:23:24,0.0012517841559517462,0.015601409017373023,0.00018785814877152,0.00534523544231328
uni,1651189067,2022-04-28 23:37:47,0.0012786756345577548,0.0157680973474915,0.00023560559128944,0.00580900494945888
uni,1651268030,2022-04-29 21:33:50,0.0012789851893689212,0.01577000588088347,0.00027094477770144,0.00614456702175024
uni,1651362281,2022-04-30 23:44:41,0.0012812746301394408,0.01578411407659315,0.00031380204843648,0.00651991573977696
uni,1651407022,2022-05-01 12:10:22,0.0013064607933889118,0.015938493618868108,0.00036701998442496,0.0067652238671208
uni,1651530771,2022-05-02 22:32:51,0.001655006669266962,0.01793902393631781,0.00041310296348544,0.00718881678116064
uni,1651580880,2022-05-03 12:28:00,0.0017267756422260944,0.01832385608306366,0.00044370963351648,0.00746389274427216
uni,1651688479,2022-05-04 18:21:19,0.0017349175424612741,0.018367004464648697,0.0005099177758176,0.00800039516846688
uni,1651759938,2022-05-05 14:12:18,0.0016176599839171815,0.017735464780505382,0.0005466774603528,0.00829841765801328
uni,1651842516,2022-05-06 13:08:36,0.00034711882703036216,0.008215601960667944,0.00057635655791616,0.00867659104862208
uni,1651964658,2022-05-07 23:04:18,0.0004037075828483871,0.008859997087317838,0.00058450076807472,0.00880738539007104
uni,1652046364,2022-05-08 21:46:04,0.0005772487293908418,0.010594519887526755,0.00059499441117936,0.0089629607581632
uni,1652138957,2022-05-09 23:29:17,0.000718380307724299,0.0118188930401284,0.00063578055227616,0.00922035522874752
uni,1652217235,2022-05-10 21:13:55,0.00048343941254953653,0.009695517583238186,0.00064152383372352,0.0093249581391576
uni,1652311931,2022-05-11 23:32:11,0.000581573698618069,0.010634139056078,0.00070655757948432,0.0095666540876496
uni,1652394858,2022-05-12 22:34:18,0.0006696339068481844,0.011410867282954684,0.00071175949944912,0.00967529724657552
uni,1652481922,2022-05-13 22:45:22,0.0008411039423364754,0.012788648190391917,0.000741398099112,0.00997440074163648
uni,1652572392,2022-05-14 23:53:12,0.000832449497822664,0.012722684385501762,0.00075769187234976,0.0101854493847
uni,1652617201,2022-05-15 12:20:01,0.0008141655078576815,0.012582188454813851,0.00078282383254704,0.01043127110670912
uni,1652699954,2022-05-16 11:19:14,0.0008163460030322698,0.012599025973816192,0.00081366388789968,0.0107546212531008
uni,1652806654,2022-05-17 16:57:34,0.0009894281680530085,0.013870495398921595,0.000843210585036,0.0110833241615064
