asset,epoch,timestamp,supply,borrow
dai,1604966400,2020-11-10,0.030440582294634106,0.04052510720275855
dai,1605052800,2020-11-11,0.03035235000718778,0.040465900574370564
dai,1605139200,2020-11-12,0.029863757943732437,0.04013758817101296
dai,1605225600,2020-11-13,0.029951522804090247,0.04019679113820591
dai,1605312000,2020-11-14,0.029992742583336486,0.040224589476605954
dai,1605398400,2020-11-15,0.031839082803822236,0.04246357022993348
dai,1605484800,2020-11-16,0.034803941394445335,0.045825782951350924
dai,1605571200,2020-11-17,0.03025209165478135,0.04039881011569272
dai,1605657600,2020-11-18,0.030378536123792765,0.04048346819262518
dai,1605744000,2020-11-19,0.030572817955075292,0.040622931645942786
dai,1605830400,2020-11-20,0.030896987474514165,0.04090868428807963
dai,1605916800,2020-11-21,0.0307693695216165,0.040860790857321964
dai,1606003200,2020-11-22,0.03102046176366827,0.04126160478304707
dai,1606089600,2020-11-23,0.03421947556552426,0.045057640218274984
dai,1606176000,2020-11-24,0.03121764001930591,0.04161763926375748
dai,1606262400,2020-11-25,0.029042455354987264,0.03957896141871202
dai,1606348800,2020-11-26,0.029935349429298104,0.04018566632162296
dai,1606435200,2020-11-27,0.03170605263603102,0.04203989116904909
dai,1606521600,2020-11-28,0.034038558069585355,0.04486681638880027
dai,1606608000,2020-11-29,0.03199971503722955,0.04235583979070259
dai,1606694400,2020-11-30,0.03342972838278394,0.0442959473613881
dai,1606780800,2020-12-01,0.031903830641772886,0.042169495808348625
dai,1606867200,2020-12-02,0.03436116684293059,0.04522688287355856
dai,1606953600,2020-12-03,0.03143694691470083,0.04157761313437339
dai,1607040000,2020-12-04,0.040482864452754896,0.052753551207378006
dai,1607126400,2020-12-05,0.0728172459316561,0.09156642233883729
dai,1607212800,2020-12-06,0.06132880221787899,0.0779553933777287
dai,1607299200,2020-12-07,0.03200345853449659,0.04228361571506915
dai,1607385600,2020-12-08,0.037064673300328574,0.04864379696573022
dai,1607472000,2020-12-09,0.03031458000273521,0.040443536020992654
dai,1607558400,2020-12-10,0.02965875252764841,0.0399982966686178
dai,1607644800,2020-12-11,0.02894035799592981,0.03950899059694993
dai,1607731200,2020-12-12,0.028836743576716575,0.03943791107782866
dai,1607817600,2020-12-13,0.028158515881918547,0.03896839763152527
dai,1607904000,2020-12-14,0.027873254886568413,0.038770076067661405
dai,1607990400,2020-12-15,0.027953312677121867,0.038825997003128124
dai,1608076800,2020-12-16,0.028169553183934087,0.03897661209716698
dai,1608163200,2020-12-17,0.028366696177615214,0.03911353166529776
dai,1608249600,2020-12-18,0.028470829950668224,0.03918556828961757
dai,1608336000,2020-12-19,0.028670811966336324,0.0393236689249422
dai,1608422400,2020-12-20,0.029038961242600022,0.03957654632257237
dai,1608508800,2020-12-21,0.029217929458125857,0.03969902742873362
dai,1608595200,2020-12-22,0.029169031963917437,0.0396656589970837
dai,1608681600,2020-12-23,0.02926315129893385,0.03972987798137233
dai,1608768000,2020-12-24,0.029142716464041526,0.03964762341827573
dai,1608854400,2020-12-25,0.02912059752651739,0.039632438342455646
dai,1608940800,2020-12-26,0.029076024806529675,0.03960198755755759
dai,1609027200,2020-12-27,0.028997303467282617,0.03954809289728934
dai,1609113600,2020-12-28,0.029135558835878667,0.03964274044855308
dai,1609200000,2020-12-29,0.028948812901163416,0.03951485244535852
dai,1609286400,2020-12-30,0.029004397624007822,0.039552981237044114
dai,1609372800,2020-12-31,0.028103999206421336,0.03893070493342512
dai,1609459200,2021-01-01,0.02805355839698524,0.03889589394682828
dai,1609545600,2021-01-02,0.028103691089120385,0.03893082194157646
dai,1609632000,2021-01-03,0.027953059023060684,0.03882580687479594
dai,1609718400,2021-01-04,0.02787936480512316,0.038774298556276114
dai,1609804800,2021-01-05,0.02813867854165053,0.038955187801617205
dai,1609891200,2021-01-06,0.027979939071680063,0.038844312822511315
dai,1609977600,2021-01-07,0.027621575766164887,0.03859352345995815
dai,1610064000,2021-01-08,0.027982867773847984,0.0388459766682427
dai,1610150400,2021-01-09,0.027972895808431344,0.03883941557429099
dai,1610236800,2021-01-10,0.0284216659818155,0.03915157450922814
dai,1610323200,2021-01-11,0.028634607245594607,0.039298740566067844
dai,1610409600,2021-01-12,0.02885486281242816,0.03945032961427389
dai,1610496000,2021-01-13,0.029648389289946654,0.03999095367540432
dai,1610582400,2021-01-14,0.030732137843431043,0.04079507980966524
dai,1610668800,2021-01-15,0.030656445318971146,0.04066990715263764
dai,1610755200,2021-01-16,0.030722540650252674,0.040713377765786214
dai,1610841600,2021-01-17,0.0305086163235579,0.04057071652089519
dai,1610928000,2021-01-18,0.030394331759465664,0.04049427431856089
dai,1611014400,2021-01-19,0.030065363156251777,0.04027349949464036
dai,1611100800,2021-01-20,0.0302890955575389,0.04042378304203997
dai,1611187200,2021-01-21,0.02984884455975212,0.04012727684674342
dai,1611273600,2021-01-22,0.029918018575630895,0.040173956679053706
dai,1611360000,2021-01-23,0.03031062385770009,0.040438230495561465
dai,1611446400,2021-01-24,0.029733226202999126,0.04004915803234373
dai,1611532800,2021-01-25,0.029459966890229897,0.03986371715941208
dai,1611619200,2021-01-26,0.029196540654695773,0.039684396952248215
dai,1611705600,2021-01-27,0.029189692173960738,0.03967976552312809
dai,1611792000,2021-01-28,0.029295626178440542,0.039752046874866734
dai,1611878400,2021-01-29,0.029568543314289177,0.039937436162780796
dai,1611964800,2021-01-30,0.030015458325990948,0.04023955927787154
dai,1612051200,2021-01-31,0.02968045613909121,0.04001329579304343
dai,1612137600,2021-02-01,0.03011226954257942,0.04030443801189982
dai,1612224000,2021-02-02,0.03071354164506205,0.04070767484454914
dai,1612310400,2021-02-03,0.03075551881559021,0.04074602465179637
dai,1612396800,2021-02-04,0.03180567009184968,0.04205150003395667
dai,1612483200,2021-02-05,0.034936792808782806,0.04595370946794355
dai,1612569600,2021-02-06,0.03613885982663427,0.04746293472739807
dai,1612656000,2021-02-07,0.036028327794114585,0.04732506910966961
dai,1612742400,2021-02-08,0.030827934261941838,0.041463615610054134
dai,1612828800,2021-02-09,0.028141625117697872,0.038954931193236626
dai,1612915200,2021-02-10,0.028711454551986947,0.03935169402021997
dai,1613001600,2021-02-11,0.028810274781065813,0.0394197276436754
dai,1613088000,2021-02-12,0.028939085376615634,0.039508003884779104
dai,1613174400,2021-02-13,0.0291789020728111,0.03967237419402748
dai,1613260800,2021-02-14,0.03307787080456433,0.043887577024798084
dai,1613347200,2021-02-15,0.031398498128822686,0.041499887380456985
dai,1613433600,2021-02-16,0.03185924430524741,0.04209481198940612
dai,1613520000,2021-02-17,0.034035750317058924,0.04485742231573903
dai,1613606400,2021-02-18,0.031395770200151794,0.04148613577752614
dai,1613692800,2021-02-19,0.03112306937442112,0.041160107778966865
dai,1613779200,2021-02-20,0.03042979779298479,0.04051778531149248
dai,1613865600,2021-02-21,0.03022559039494593,0.04038115557234687
dai,1613952000,2021-02-22,0.030318429293356278,0.04044333368258028
dai,1614038400,2021-02-23,0.027497065791884136,0.040412939309784915
dai,1614124800,2021-02-24,0.028014862790750925,0.04146515174656965
dai,1614211200,2021-02-25,0.029890307934651927,0.04409788074276898
dai,1614297600,2021-02-26,0.03249352698349159,0.047772395723432955
dai,1614384000,2021-02-27,0.034062701373587155,0.04997312504274337
dai,1614470400,2021-02-28,0.037595481632039365,0.054899624155015474
dai,1614556800,2021-03-01,0.03581878208637747,0.05240888905869401
dai,1614643200,2021-03-02,0.037856112640663714,0.05525556261571401
dai,1614729600,2021-03-03,0.03783528976613534,0.05523378901539132
dai,1614816000,2021-03-04,0.03834015790468761,0.05593378316944517
dai,1614902400,2021-03-05,0.039563019526315135,0.05762605825901875
dai,1614988800,2021-03-06,0.04844403560498873,0.06975628918676596
dai,1615075200,2021-03-07,0.045346018420071355,0.06556158607677919
dai,1615161600,2021-03-08,0.054161754613053975,0.07733824984174079
dai,1615248000,2021-03-09,0.06083017162040141,0.08627574322987673
dai,1615334400,2021-03-10,0.05691059759188222,0.08111670096800042
dai,1615420800,2021-03-11,0.0701531488284137,0.09838881124773441
dai,1615507200,2021-03-12,0.08098319637309727,0.1122712977096445
dai,1615593600,2021-03-13,0.09858738067331412,0.13409419543133402
dai,1615680000,2021-03-14,0.1425938993064319,0.18417843049179766
dai,1615766400,2021-03-15,0.10999791322835135,0.1472561969152287
dai,1615852800,2021-03-16,0.0405283922289896,0.058910089948615976
dai,1615939200,2021-03-17,0.052371408158090944,0.07504435296024854
dai,1616025600,2021-03-18,0.06217549673679089,0.08806454847228878
dai,1616112000,2021-03-19,0.05384378186602719,0.07695657954038479
dai,1616198400,2021-03-20,0.046030247410388275,0.0664878209300097
dai,1616284800,2021-03-21,0.05432988350261969,0.07760236905299538
dai,1616371200,2021-03-22,0.04772288441456481,0.06843987403661021
dai,1616457600,2021-03-23,0.05140704677741285,0.07376410721900889
dai,1616544000,2021-03-24,0.08518078387029906,0.11704077039964689
dai,1616630400,2021-03-25,0.09575436728812486,0.1305284469773498
dai,1616716800,2021-03-26,0.10401370593867433,0.13972396970661172
dai,1616803200,2021-03-27,0.09367881767086127,0.12810510298479733
dai,1616889600,2021-03-28,0.07852740074926193,0.10914990662569315
dai,1616976000,2021-03-29,0.08427939836528958,0.11635875513345124
dai,1617062400,2021-03-30,0.07650416750534302,0.10658371550932337
dai,1617148800,2021-03-31,0.06877919157766006,0.09657036993647262
dai,1617235200,2021-04-01,0.061239868457613554,0.08654722174227368
dai,1617321600,2021-04-02,0.04695994875958834,0.06770563392943434
dai,1617408000,2021-04-03,0.04522464801036694,0.06539448377251637
dai,1617494400,2021-04-04,0.04136360108932912,0.06007472312508756
dai,1617580800,2021-04-05,0.037189131187412794,0.05432912614232724
dai,1617667200,2021-04-06,0.04665713215163516,0.06733941822784555
dai,1617753600,2021-04-07,0.05556825847021515,0.0792981588112942
dai,1617840000,2021-04-08,0.06112276699226251,0.0866817969990254
dai,1617926400,2021-04-09,0.06296691093507824,0.08909688314877705
dai,1618012800,2021-04-10,0.0706565422874233,0.09908258713908419
dai,1618099200,2021-04-11,0.07631798601510474,0.10635417233785559
dai,1618185600,2021-04-12,0.0820045686918576,0.11353505794756696
dai,1618272000,2021-04-13,0.08738081514815363,0.1201472389906141
dai,1618358400,2021-04-14,0.09982714539133088,0.13564150663079985
dai,1618444800,2021-04-15,0.11229421608322876,0.15063182915265763
dai,1618531200,2021-04-16,0.10723770617109799,0.14457944038138154
dai,1618617600,2021-04-17,0.11194036233806626,0.15017075097026888
dai,1618704000,2021-04-18,0.12196584207930766,0.1620913884621408
dai,1618790400,2021-04-19,0.11307310075592274,0.15159356583972822
dai,1618876800,2021-04-20,0.11315965163986874,0.1517011635427354
dai,1618963200,2021-04-21,0.11221241229434355,0.150571785813894
dai,1619049600,2021-04-22,0.11366676306516928,0.15229069003498732
dai,1619136000,2021-04-23,0.10320414294900634,0.1397384927796379
dai,1619222400,2021-04-24,0.08866395205836614,0.12187396404752193
dai,1619308800,2021-04-25,0.08287125303829261,0.1146487338962354
dai,1619395200,2021-04-26,0.07649932735805186,0.10658638781060131
dai,1619481600,2021-04-27,0.08019028026010772,0.11125989547315174
dai,1619568000,2021-04-28,0.08012381225369147,0.11118690153176396
dai,1619654400,2021-04-29,0.07578622478662123,0.10566409216795251
dai,1619740800,2021-04-30,0.07116875002660905,0.09975735422589435
dai,1619827200,2021-05-01,0.07047457293869856,0.09886394416045262
dai,1619913600,2021-05-02,0.07047756148238082,0.09886179204998576
dai,1620000000,2021-05-03,0.07101998138949901,0.09956618537066877
dai,1620086400,2021-05-04,0.06568483525473753,0.09260817197255103
dai,1620172800,2021-05-05,0.05216960935836459,0.07477971016005489
dai,1620259200,2021-05-06,0.052972064175611004,0.07584573408872118
dai,1620345600,2021-05-07,0.06114091804348109,0.08667747917520341
dai,1620432000,2021-05-08,0.07257847102841358,0.10156891348667585
dai,1620518400,2021-05-09,0.07177717161110522,0.10053822474062206
dai,1620604800,2021-05-10,0.05472307779819833,0.07783058590896827
dai,1620691200,2021-05-11,0.03200232120501852,0.047072164170916954
dai,1620777600,2021-05-12,0.042348911794722735,0.06143532613463365
dai,1620864000,2021-05-13,0.05828280638830391,0.08275884939659398
dai,1620950400,2021-05-14,0.06958326756371418,0.09771128803144999
dai,1621036800,2021-05-15,0.07333095373551998,0.1025126106961419
dai,1621123200,2021-05-16,0.06960699095692129,0.09774127619506028
dai,1621209600,2021-05-17,0.0658998796347288,0.09293378861769455
dai,1621296000,2021-05-18,0.059110952347290004,0.08402182587780821
dai,1621382400,2021-05-19,0.055670327597560236,0.07946521003316512
dai,1621468800,2021-05-20,0.05972469715698438,0.08483446879709913
dai,1621555200,2021-05-21,0.06254114420149531,0.08854582495095957
dai,1621641600,2021-05-22,0.06616357104081244,0.09327329198584584
dai,1621728000,2021-05-23,0.06976273375840833,0.09794089277377656
dai,1621814400,2021-05-24,0.07430243410694758,0.10377624228636871
dai,1621900800,2021-05-25,0.0791239539738058,0.1099215602301824
dai,1621987200,2021-05-26,0.07099290873317776,0.09950767378863387
dai,1622073600,2021-05-27,0.05934455798040215,0.08433246890551722
dai,1622160000,2021-05-28,0.051670216480991814,0.07411854689948813
dai,1622246400,2021-05-29,0.07726184020681548,0.10724639846785752
dai,1622332800,2021-05-30,0.07686174302869418,0.10696881424018771
dai,1622419200,2021-05-31,0.06995392373360752,0.09818874667236245
dai,1622505600,2021-06-01,0.06677712782152419,0.09407630322451897
dai,1622592000,2021-06-02,0.07043019688421809,0.09880300311911344
dai,1622678400,2021-06-03,0.06834055783469027,0.09609737660007031
dai,1622764800,2021-06-04,0.06816260195952316,0.09587470787603083
dai,1622851200,2021-06-05,0.06422912211994547,0.09072408227769958
dai,1622937600,2021-06-06,0.048361208888770955,0.06964085865695364
dai,1623024000,2021-06-07,0.048920273003694836,0.0704025788376631
dai,1623110400,2021-06-08,0.05306196374066534,0.07591342450237552
dai,1623196800,2021-06-09,0.0668038604960397,0.0941100589905961
dai,1623283200,2021-06-10,0.06995427774098958,0.0981860007452147
dai,1623369600,2021-06-11,0.06876864212725217,0.09665179854105602
dai,1623456000,2021-06-12,0.05606907940835963,0.07978289367455486
dai,1623542400,2021-06-13,0.03824008859353082,0.05581125456339552
dai,1623628800,2021-06-14,0.03765686163556517,0.054978325484951074
dai,1623715200,2021-06-15,0.06955051374693948,0.09819695966518284
dai,1623801600,2021-06-16,0.060377905538073214,0.08654033758214132
dai,1623888000,2021-06-17,0.049390783835447406,0.07169571938251537
dai,1623974400,2021-06-18,0.052790694999167685,0.0763370162727122
dai,1624060800,2021-06-19,0.051283319677370695,0.074297193226356
dai,1624147200,2021-06-20,0.05006546676151704,0.07262304707879287
dai,1624233600,2021-06-21,0.05207988193140692,0.0753824152871461
dai,1624320000,2021-06-22,0.04877897263210976,0.0708212069623725
dai,1624406400,2021-06-23,0.05165418670594722,0.07479565807219242
dai,1624492800,2021-06-24,0.047709255821014755,0.06938887828634428
dai,1624579200,2021-06-25,0.050090655040276204,0.07266092965649797
dai,1624665600,2021-06-26,0.04704880139669455,0.0684770285213757
dai,1624752000,2021-06-27,0.0494833808994969,0.07182895662057856
dai,1624838400,2021-06-28,0.041905688816398674,0.061335671926442716
dai,1624924800,2021-06-29,0.04192050145032649,0.061360905430951775
dai,1625011200,2021-06-30,0.03891595018856131,0.05715772754314658
dai,1625097600,2021-07-01,0.038272136312708545,0.056252731825969515
dai,1625184000,2021-07-02,0.038453298890532554,0.05649789431801149
dai,1625270400,2021-07-03,0.03709112393185356,0.05459598331321684
dai,1625356800,2021-07-04,0.03631442290794692,0.05349414050004169
dai,1625443200,2021-07-05,0.03317585004326816,0.04905073829423891
dai,1625529600,2021-07-06,0.03252772991820861,0.0482656062902844
dai,1625616000,2021-07-07,0.03127802246577285,0.04650752838782905
dai,1625702400,2021-07-08,0.031075764443134146,0.046353765944669875
dai,1625788800,2021-07-09,0.031161906321645644,0.0464272247608738
dai,1625875200,2021-07-10,0.037195547145698435,0.054793272971059334
dai,1625961600,2021-07-11,0.05485580051578163,0.07914227624099723
dai,1626048000,2021-07-12,0.05280801322361227,0.07637164465941923
dai,1626134400,2021-07-13,0.04132476746775049,0.060520987947792634
dai,1626220800,2021-07-14,0.038906280409091665,0.05714378592279434
dai,1626307200,2021-07-15,0.03147149403587277,0.047287321817925144
dai,1626393600,2021-07-16,0.029908936620568257,0.04565175252943938
dai,1626480000,2021-07-17,0.03136501496125236,0.04662053395957118
dai,1626566400,2021-07-18,0.030728153267607246,0.046091812435782746
dai,1626652800,2021-07-19,0.030955213549594723,0.04630337614573801
dai,1626739200,2021-07-20,0.030196144459259517,0.045687675928656725
dai,1626825600,2021-07-21,0.030038701549064826,0.04556758571931968
dai,1626912000,2021-07-22,0.029750781312398424,0.04534692772169822
dai,1626998400,2021-07-23,0.029161888780825252,0.044892987873849224
dai,1627084800,2021-07-24,0.028784708593497254,0.04459637146156631
dai,1627171200,2021-07-25,0.027754390719775174,0.04378805769309572
dai,1627257600,2021-07-26,0.027839428028473688,0.043855591554013224
dai,1627344000,2021-07-27,0.027947137773467575,0.04394017308183613
dai,1627430400,2021-07-28,0.028253142715187352,0.04418271087319709
dai,1627516800,2021-07-29,0.028034873896955442,0.0440104081569615
dai,1627603200,2021-07-30,0.028083981289602027,0.04404926241630579
dai,1627689600,2021-07-31,0.027952690436565522,0.04394539991724628
dai,1627776000,2021-08-01,0.027909919614910135,0.04391148440417339
dai,1627862400,2021-08-02,0.027742019986823813,0.043778016009969424
dai,1627948800,2021-08-03,0.027297418421089653,0.043422621464527654
dai,1628035200,2021-08-04,0.027118247101021765,0.04327942096767177
dai,1628121600,2021-08-05,0.02571364483837442,0.042134152701663416
dai,1628208000,2021-08-06,0.025439993662823897,0.0419082733369115
dai,1628294400,2021-08-07,0.025367494255562836,0.041848108558311246
dai,1628380800,2021-08-08,0.025245086104722522,0.04174613635883391
dai,1628467200,2021-08-09,0.02459495821419097,0.041200864382481515
dai,1628553600,2021-08-10,0.024716241255575033,0.041302072248365476
dai,1628640000,2021-08-11,0.02508553185410605,0.041612840334280476
dai,1628726400,2021-08-12,0.02493730967912727,0.04148881963122909
dai,1628812800,2021-08-13,0.024789598396758244,0.041364885466356555
dai,1628899200,2021-08-14,0.02482528208090131,0.041392421406515896
dai,1628985600,2021-08-15,0.025073938928439128,0.04160095061674327
dai,1629072000,2021-08-16,0.024897650650651918,0.041453811105453736
dai,1629158400,2021-08-17,0.024094954722910705,0.04077634308563812
dai,1629244800,2021-08-18,0.023687913286881697,0.04042785576098103
dai,1629331200,2021-08-19,0.02386107820644206,0.040576381706993944
dai,1629417600,2021-08-20,0.02390853664339694,0.04061716856848287
dai,1629504000,2021-08-21,0.02289926287807479,0.039737053155770224
dai,1629590400,2021-08-22,0.021711176467133147,0.03868810409191105
dai,1629676800,2021-08-23,0.021648032369090558,0.03863373798232685
dai,1629763200,2021-08-24,0.02171959898619832,0.03869806760922034
dai,1629849600,2021-08-25,0.02180231281528877,0.03877237726479869
dai,1629936000,2021-08-26,0.02172940334143771,0.03870618147636458
dai,1630022400,2021-08-27,0.02191876597172053,0.038876622028222375
dai,1630108800,2021-08-28,0.021813639286294303,0.03878225356933644
dai,1630195200,2021-08-29,0.021723296225815612,0.03870144716674517
dai,1630281600,2021-08-30,0.021748275895310573,0.038723891591207794
dai,1630368000,2021-08-31,0.021913684580632618,0.03887196385754074
dai,1630454400,2021-09-01,0.022351331262043417,0.0392612831159288
dai,1630540800,2021-09-02,0.024979339233758953,0.04152116029211198
dai,1630627200,2021-09-03,0.0251649736461438,0.04167915338642243
dai,1630713600,2021-09-04,0.025166549646249647,0.0416805425527571
dai,1630800000,2021-09-05,0.02488624277049671,0.04144573989432211
dai,1630886400,2021-09-06,0.025149359006889072,0.04166636843435791
dai,1630972800,2021-09-07,0.025154734733328757,0.04167085213450448
dai,1631059200,2021-09-08,0.025097092214052392,0.04162241428417918
dai,1631145600,2021-09-09,0.024773058789234588,0.04135076874907367
dai,1631232000,2021-09-10,0.024742624677751766,0.04132505359763471
dai,1631318400,2021-09-11,0.02498270610118286,0.04152500241146614
dai,1631404800,2021-09-12,0.02566788712174892,0.042097074483549525
dai,1631491200,2021-09-13,0.02550894292576551,0.04196552445301109
dai,1631577600,2021-09-14,0.02556986268267771,0.04201596118151252
dai,1631664000,2021-09-15,0.025520017056450454,0.04197470473390668
dai,1631750400,2021-09-16,0.025924969926866045,0.04230493542777121
dai,1631836800,2021-09-17,0.026849646643414715,0.04306203438391894
dai,1631923200,2021-09-18,0.02699295179979997,0.043178433436438485
dai,1632009600,2021-09-19,0.027271772615930927,0.04340271123802229
dai,1632096000,2021-09-20,0.0270453470504351,0.043220557445601576
dai,1632182400,2021-09-21,0.027023559525380256,0.04320305058004702
dai,1632268800,2021-09-22,0.026976124377843688,0.04316429078683236
dai,1632355200,2021-09-23,0.026335449710931966,0.0426453373043568
dai,1632441600,2021-09-24,0.025266060398317414,0.041761614391314913
dai,1632528000,2021-09-25,0.02485666673715195,0.04142114000239077
dai,1632614400,2021-09-26,0.025013137561878823,0.04155243139342312
dai,1632700800,2021-09-27,0.024985909351912465,0.04152965285649344
dai,1632787200,2021-09-28,0.024973204859952552,0.04151902144468799
dai,1632873600,2021-09-29,0.024861007358728936,0.04142474847227209
dai,1632960000,2021-09-30,0.0247550855051974,0.04133580573506074
dai,1633046400,2021-10-01,0.024971125870017714,0.0415172605987428
dai,1633132800,2021-10-02,0.025092140051066938,0.04161854532362387
dai,1633219200,2021-10-03,0.02575777505730951,0.042171286798263534
dai,1633305600,2021-10-04,0.025806265685169073,0.0422113383384796
dai,1633392000,2021-10-05,0.02580417291979569,0.042209611913058616
dai,1633478400,2021-10-06,0.025800400304474266,0.04220649811622082
dai,1633564800,2021-10-07,0.02627065094018917,0.04259167524440474
dai,1633651200,2021-10-08,0.02649299467141305,0.04277368781590704
dai,1633737600,2021-10-09,0.02649612076404511,0.0427761877222342
dai,1633824000,2021-10-10,0.026841887337137174,0.04305604771135816
dai,1633910400,2021-10-11,0.026946318831894068,0.04314095910316454
dai,1633996800,2021-10-12,0.027162474572093857,0.04331500353698046
dai,1634083200,2021-10-13,0.027167394034892725,0.04331895709902869
dai,1634169600,2021-10-14,0.026896139540180976,0.04310037972681901
dai,1634256000,2021-10-15,0.026931352807690496,0.04312888176311547
dai,1634342400,2021-10-16,0.027024726726169356,0.043204176161714514
dai,1634428800,2021-10-17,0.027080549521716124,0.04324912318948821
dai,1634515200,2021-10-18,0.02701433912972382,0.043195563036003366
dai,1634601600,2021-10-19,0.027415368841873535,0.04351767163003115
dai,1634688000,2021-10-20,0.027591429104641765,0.04365832360469401
