epoch,timestamp,funding_rate
1621382400,2021-05-19 00:00:00,0.00010000
1621411200,2021-05-19 08:00:00,0.00010000
1621440000,2021-05-19 16:00:00,-0.00125657
1621468800,2021-05-20 00:00:00,-0.00025581
1621497600,2021-05-20 08:00:00,-0.00023976
1621526400,2021-05-20 16:00:00,-0.00001646
1621555200,2021-05-21 00:00:00,0.00010000
1621584000,2021-05-21 08:00:00,-0.00009093
1621612800,2021-05-21 16:00:00,-0.00022982
1621641600,2021-05-22 00:00:00,-0.00037009
1621670400,2021-05-22 08:00:00,-0.00032359
1621699200,2021-05-22 16:00:00,0.00007248
1621728000,2021-05-23 00:00:00,0.00010000
1621756800,2021-05-23 08:00:00,0.00010000
1621785600,2021-05-23 16:00:00,-0.00054423
1621814400,2021-05-24 00:00:00,0.00007206
1621843200,2021-05-24 08:00:00,0.00010000
1621872000,2021-05-24 16:00:00,0.00010000
1621900800,2021-05-25 00:00:00,0.00000374
1621929600,2021-05-25 08:00:00,-0.00009724
1621958400,2021-05-25 16:00:00,-0.00003801
1621987200,2021-05-26 00:00:00,0.00005565
1622016000,2021-05-26 08:00:00,0.00010000
1622044800,2021-05-26 16:00:00,-0.00021252
1622073600,2021-05-27 00:00:00,0.00000978
1622102400,2021-05-27 08:00:00,-0.00015068
1622131200,2021-05-27 16:00:00,0.00010000
1622160000,2021-05-28 00:00:00,0.00010000
1622188800,2021-05-28 08:00:00,0.00010000
1622217600,2021-05-28 16:00:00,0.00010000
1622246400,2021-05-29 00:00:00,0.00010000
1622275200,2021-05-29 08:00:00,0.00010000
1622304000,2021-05-29 16:00:00,0.00010000
1622332800,2021-05-30 00:00:00,0.00010000
1622361600,2021-05-30 08:00:00,0.00010000
1622390400,2021-05-30 16:00:00,0.00010000
1622419200,2021-05-31 00:00:00,0.00010000
1622448000,2021-05-31 08:00:00,0.00010000
1622476800,2021-05-31 16:00:00,0.00010000
1622505600,2021-06-01 00:00:00,0.00010000
1622534400,2021-06-01 08:00:00,0.00010000
1622563200,2021-06-01 16:00:00,0.00010000
1622592000,2021-06-02 00:00:00,0.00010000
1622620800,2021-06-02 08:00:00,0.00010000
1622649600,2021-06-02 16:00:00,0.00010000
1622678400,2021-06-03 00:00:00,0.00010000
1622707200,2021-06-03 08:00:00,0.00010000
1622736000,2021-06-03 16:00:00,0.00010000
1622764800,2021-06-04 00:00:00,0.00010000
1622793600,2021-06-04 08:00:00,0.00010000
1622822400,2021-06-04 16:00:00,0.00010000
1622851200,2021-06-05 00:00:00,0.00010000
1622880000,2021-06-05 08:00:00,0.00010000
1622908800,2021-06-05 16:00:00,0.00010000
1622937600,2021-06-06 00:00:00,0.00010000
1622966400,2021-06-06 08:00:00,0.00010000
1622995200,2021-06-06 16:00:00,0.00010000
1623024000,2021-06-07 00:00:00,0.00010000
1623052800,2021-06-07 08:00:00,0.00010000
1623081600,2021-06-07 16:00:00,0.00010000
1623110400,2021-06-08 00:00:00,0.00004624
1623139200,2021-06-08 08:00:00,0.00007966
1623168000,2021-06-08 16:00:00,-0.00007779
1623196800,2021-06-09 00:00:00,-0.00000698
1623225600,2021-06-09 08:00:00,0.00004528
1623254400,2021-06-09 16:00:00,0.00010000
1623283200,2021-06-10 00:00:00,0.00010000
1623312000,2021-06-10 08:00:00,0.00010000
1623340800,2021-06-10 16:00:00,0.00010000
1623369600,2021-06-11 00:00:00,0.00010000
1623398400,2021-06-11 08:00:00,0.00010000
1623427200,2021-06-11 16:00:00,0.00010000
1623456000,2021-06-12 00:00:00,0.00010000
1623484800,2021-06-12 08:00:00,-0.00001032
1623513600,2021-06-12 16:00:00,-0.00001804
1623542400,2021-06-13 00:00:00,0.00010000
1623571200,2021-06-13 08:00:00,0.00010000
1623600000,2021-06-13 16:00:00,0.00010000
1623628800,2021-06-14 00:00:00,0.00010000
1623657600,2021-06-14 08:00:00,0.00010000
1623686400,2021-06-14 16:00:00,0.00010000
1623715200,2021-06-15 00:00:00,0.00010000
1623744000,2021-06-15 08:00:00,0.00010000
1623772800,2021-06-15 16:00:00,0.00010000
1623801600,2021-06-16 00:00:00,0.00010000
1623830400,2021-06-16 08:00:00,0.00010000
1623859200,2021-06-16 16:00:00,0.00010000
1623888000,2021-06-17 00:00:00,0.00010000
1623916800,2021-06-17 08:00:00,0.00010000
1623945600,2021-06-17 16:00:00,0.00010000
1623974400,2021-06-18 00:00:00,0.00010000
1624003200,2021-06-18 08:00:00,0.00010000
1624032000,2021-06-18 16:00:00,0.00010000
1624060800,2021-06-19 00:00:00,0.00009486
1624089600,2021-06-19 08:00:00,0.00010000
1624118400,2021-06-19 16:00:00,0.00010000
1624147200,2021-06-20 00:00:00,0.00010000
1624176000,2021-06-20 08:00:00,0.00010000
1624204800,2021-06-20 16:00:00,-0.00047182
1624233600,2021-06-21 00:00:00,-0.00020335
1624262400,2021-06-21 08:00:00,-0.00026779
1624291200,2021-06-21 16:00:00,-0.00024228
1624320000,2021-06-22 00:00:00,-0.00091314
1624348800,2021-06-22 08:00:00,-0.00064204
1624377600,2021-06-22 16:00:00,-0.00070951
1624406400,2021-06-23 00:00:00,-0.00059853
1624435200,2021-06-23 08:00:00,-0.00052957
1624464000,2021-06-23 16:00:00,-0.00006101
1624492800,2021-06-24 00:00:00,0.00004900
1624521600,2021-06-24 08:00:00,-0.00009072
1624550400,2021-06-24 16:00:00,-0.00013877
1624579200,2021-06-25 00:00:00,-0.00017250
1624608000,2021-06-25 08:00:00,0.00000825
1624636800,2021-06-25 16:00:00,0.00010000
1624665600,2021-06-26 00:00:00,0.00003349
1624694400,2021-06-26 08:00:00,0.00010000
1624723200,2021-06-26 16:00:00,-0.00026623
1624752000,2021-06-27 00:00:00,-0.00005844
1624780800,2021-06-27 08:00:00,0.00004843
1624809600,2021-06-27 16:00:00,-0.00000104
1624838400,2021-06-28 00:00:00,0.00003611
1624867200,2021-06-28 08:00:00,0.00007592
1624896000,2021-06-28 16:00:00,-0.00004071
1624924800,2021-06-29 00:00:00,-0.00014685
1624953600,2021-06-29 08:00:00,-0.00006082
1624982400,2021-06-29 16:00:00,0.00010000
1625011200,2021-06-30 00:00:00,0.00010000
1625040000,2021-06-30 08:00:00,0.00005643
1625068800,2021-06-30 16:00:00,0.00010000
1625097600,2021-07-01 00:00:00,-0.00002631
1625126400,2021-07-01 08:00:00,0.00001412
1625155200,2021-07-01 16:00:00,0.00010000
1625184000,2021-07-02 00:00:00,0.00010000
1625212800,2021-07-02 08:00:00,0.00008837
1625241600,2021-07-02 16:00:00,0.00010000
1625270400,2021-07-03 00:00:00,0.00010000
1625299200,2021-07-03 08:00:00,0.00010000
1625328000,2021-07-03 16:00:00,0.00010000
1625356800,2021-07-04 00:00:00,0.00010000
1625385600,2021-07-04 08:00:00,0.00010000
1625414400,2021-07-04 16:00:00,0.00010000
1625443200,2021-07-05 00:00:00,0.00010000
1625472000,2021-07-05 08:00:00,0.00010000
1625500800,2021-07-05 16:00:00,-0.00032559
1625529600,2021-07-06 00:00:00,-0.00008271
1625558400,2021-07-06 08:00:00,0.00010000
1625587200,2021-07-06 16:00:00,0.00010000
1625616000,2021-07-07 00:00:00,0.00010000
1625644800,2021-07-07 08:00:00,0.00010000
1625673600,2021-07-07 16:00:00,0.00010000
1625702400,2021-07-08 00:00:00,0.00010000
1625731200,2021-07-08 08:00:00,0.00010000
1625760000,2021-07-08 16:00:00,0.00010000
1625788800,2021-07-09 00:00:00,0.00010000
1625817600,2021-07-09 08:00:00,-0.00002937
1625846400,2021-07-09 16:00:00,0.00010000
1625875200,2021-07-10 00:00:00,0.00010000
1625904000,2021-07-10 08:00:00,0.00010000
1625932800,2021-07-10 16:00:00,0.00010000
1625961600,2021-07-11 00:00:00,0.00010000
1625990400,2021-07-11 08:00:00,0.00010000
1626019200,2021-07-11 16:00:00,0.00010000
1626048000,2021-07-12 00:00:00,0.00010000
1626076800,2021-07-12 08:00:00,0.00010000
1626105600,2021-07-12 16:00:00,0.00010000
1626134400,2021-07-13 00:00:00,0.00010000
1626163200,2021-07-13 08:00:00,0.00010000
1626192000,2021-07-13 16:00:00,0.00010000
1626220800,2021-07-14 00:00:00,0.00010000
1626249600,2021-07-14 08:00:00,0.00005711
1626278400,2021-07-14 16:00:00,0.00010000
1626307200,2021-07-15 00:00:00,0.00010000
1626336000,2021-07-15 08:00:00,0.00010000
1626364800,2021-07-15 16:00:00,0.00010000
1626393600,2021-07-16 00:00:00,0.00010000
1626422400,2021-07-16 08:00:00,0.00010000
1626451200,2021-07-16 16:00:00,0.00010000
1626480000,2021-07-17 00:00:00,0.00009936
1626508800,2021-07-17 08:00:00,0.00004998
1626537600,2021-07-17 16:00:00,0.00005788
1626566400,2021-07-18 00:00:00,0.00010000
1626595200,2021-07-18 08:00:00,0.00010000
1626624000,2021-07-18 16:00:00,0.00003454
1626652800,2021-07-19 00:00:00,0.00010000
1626681600,2021-07-19 08:00:00,0.00003297
1626710400,2021-07-19 16:00:00,-0.00001736
1626739200,2021-07-20 00:00:00,0.00010000
1626768000,2021-07-20 08:00:00,-0.00025901
1626796800,2021-07-20 16:00:00,-0.00002431
1626825600,2021-07-21 00:00:00,-0.00004249
1626854400,2021-07-21 08:00:00,0.00006987
1626883200,2021-07-21 16:00:00,0.00004144
1626912000,2021-07-22 00:00:00,0.00010000
1626940800,2021-07-22 08:00:00,0.00010000
1626969600,2021-07-22 16:00:00,0.00010000
1626998400,2021-07-23 00:00:00,0.00010000
1627027200,2021-07-23 08:00:00,0.00010000
1627056000,2021-07-23 16:00:00,0.00010000
1627084800,2021-07-24 00:00:00,0.00010000
1627113600,2021-07-24 08:00:00,0.00010000
1627142400,2021-07-24 16:00:00,0.00010000
1627171200,2021-07-25 00:00:00,0.00010000
1627200000,2021-07-25 08:00:00,0.00010000
1627228800,2021-07-25 16:00:00,0.00010000
1627257600,2021-07-26 00:00:00,0.00010000
1627286400,2021-07-26 08:00:00,0.00010000
1627315200,2021-07-26 16:00:00,0.00010000
1627344000,2021-07-27 00:00:00,0.00010000
1627372800,2021-07-27 08:00:00,0.00010000
1627401600,2021-07-27 16:00:00,0.00010000
1627430400,2021-07-28 00:00:00,0.00010000
1627459200,2021-07-28 08:00:00,0.00010000
1627488000,2021-07-28 16:00:00,0.00010000
1627516800,2021-07-29 00:00:00,0.00010000
1627545600,2021-07-29 08:00:00,0.00010000
1627574400,2021-07-29 16:00:00,0.00010000
1627603200,2021-07-30 00:00:00,0.00010000
1627632000,2021-07-30 08:00:00,0.00010000
1627660800,2021-07-30 16:00:00,0.00010000
1627689600,2021-07-31 00:00:00,0.00010000
1627718400,2021-07-31 08:00:00,0.00010000
1627747200,2021-07-31 16:00:00,0.00010000
1627776000,2021-08-01 00:00:00,0.00010000
1627804800,2021-08-01 08:00:00,0.00020359
1627833600,2021-08-01 16:00:00,0.00019681
1627862400,2021-08-02 00:00:00,0.00010000
1627891200,2021-08-02 08:00:00,0.00010000
1627920000,2021-08-02 16:00:00,0.00010000
1627948800,2021-08-03 00:00:00,0.00010000
1627977600,2021-08-03 08:00:00,0.00010000
1628006400,2021-08-03 16:00:00,0.00010000
1628035200,2021-08-04 00:00:00,0.00010000
1628064000,2021-08-04 08:00:00,0.00010000
1628092800,2021-08-04 16:00:00,0.00010000
1628121600,2021-08-05 00:00:00,0.00010000
1628150400,2021-08-05 08:00:00,0.00010000
1628179200,2021-08-05 16:00:00,0.00010000
1628208000,2021-08-06 00:00:00,0.00010000
1628236800,2021-08-06 08:00:00,0.00010000
1628265600,2021-08-06 16:00:00,0.00024257
1628294400,2021-08-07 00:00:00,0.00051042
1628323200,2021-08-07 08:00:00,0.00058676
1628352000,2021-08-07 16:00:00,0.00060928
1628380800,2021-08-08 00:00:00,0.00065496
1628409600,2021-08-08 08:00:00,0.00044762
1628438400,2021-08-08 16:00:00,0.00055772
1628467200,2021-08-09 00:00:00,0.00021706
1628496000,2021-08-09 08:00:00,0.00044150
1628524800,2021-08-09 16:00:00,0.00036113
1628553600,2021-08-10 00:00:00,0.00010000
1628582400,2021-08-10 08:00:00,0.00025552
1628611200,2021-08-10 16:00:00,0.00036504
1628640000,2021-08-11 00:00:00,0.00071508
1628668800,2021-08-11 08:00:00,0.00081207
1628697600,2021-08-11 16:00:00,0.00079533
1628726400,2021-08-12 00:00:00,0.00029910
1628755200,2021-08-12 08:00:00,0.00063279
1628784000,2021-08-12 16:00:00,0.00015117
1628812800,2021-08-13 00:00:00,0.00010000
1628841600,2021-08-13 08:00:00,0.00036501
1628870400,2021-08-13 16:00:00,0.00028221
1628899200,2021-08-14 00:00:00,0.00037230
1628928000,2021-08-14 08:00:00,0.00064820
1628956800,2021-08-14 16:00:00,0.00057546
1628985600,2021-08-15 00:00:00,0.00059794
1629014400,2021-08-15 08:00:00,0.00053723
1629043200,2021-08-15 16:00:00,0.00048905
1629072000,2021-08-16 00:00:00,0.00077534
1629100800,2021-08-16 08:00:00,0.00075376
1629129600,2021-08-16 16:00:00,0.00030419
1629158400,2021-08-17 00:00:00,0.00022657
1629187200,2021-08-17 08:00:00,0.00021479
1629216000,2021-08-17 16:00:00,0.00022165
1629244800,2021-08-18 00:00:00,0.00010000
1629273600,2021-08-18 08:00:00,0.00010000
1629302400,2021-08-18 16:00:00,0.00010000
1629331200,2021-08-19 00:00:00,0.00010000
1629360000,2021-08-19 08:00:00,0.00017454
1629388800,2021-08-19 16:00:00,0.00010000
1629417600,2021-08-20 00:00:00,0.00040915
1629446400,2021-08-20 08:00:00,0.00044864
1629475200,2021-08-20 16:00:00,0.00055440
1629504000,2021-08-21 00:00:00,0.00020372
1629532800,2021-08-21 08:00:00,0.00053922
1629561600,2021-08-21 16:00:00,0.00047552
1629590400,2021-08-22 00:00:00,0.00038199
1629619200,2021-08-22 08:00:00,0.00031329
1629648000,2021-08-22 16:00:00,0.00052123
1629676800,2021-08-23 00:00:00,0.00029152
1629705600,2021-08-23 08:00:00,0.00075426
1629734400,2021-08-23 16:00:00,0.00081515
1629763200,2021-08-24 00:00:00,0.00078965
1629792000,2021-08-24 08:00:00,0.00093203
1629820800,2021-08-24 16:00:00,0.00070134
1629849600,2021-08-25 00:00:00,0.00010000
1629878400,2021-08-25 08:00:00,0.00012255
1629907200,2021-08-25 16:00:00,0.00010000
1629936000,2021-08-26 00:00:00,0.00014589
1629964800,2021-08-26 08:00:00,0.00020591
1629993600,2021-08-26 16:00:00,0.00020401
1630022400,2021-08-27 00:00:00,0.00018623
1630051200,2021-08-27 08:00:00,0.00026187
1630080000,2021-08-27 16:00:00,0.00015768
1630108800,2021-08-28 00:00:00,0.00019032
1630137600,2021-08-28 08:00:00,0.00052214
1630166400,2021-08-28 16:00:00,0.00035501
1630195200,2021-08-29 00:00:00,0.00034873
1630224000,2021-08-29 08:00:00,0.00020095
1630252800,2021-08-29 16:00:00,0.00034429
1630281600,2021-08-30 00:00:00,0.00050168
1630310400,2021-08-30 08:00:00,0.00081384
1630339200,2021-08-30 16:00:00,0.00056891
1630368000,2021-08-31 00:00:00,0.00033931
1630396800,2021-08-31 08:00:00,0.00029868
1630425600,2021-08-31 16:00:00,0.00031072
1630454400,2021-09-01 00:00:00,0.00037717
1630483200,2021-09-01 08:00:00,0.00035309
1630512000,2021-09-01 16:00:00,0.00064436
1630540800,2021-09-02 00:00:00,0.00068579
1630569600,2021-09-02 08:00:00,0.00119691
1630598400,2021-09-02 16:00:00,0.00071133
1630627200,2021-09-03 00:00:00,0.00050917
1630656000,2021-09-03 08:00:00,0.00081683
1630684800,2021-09-03 16:00:00,0.00068450
1630713600,2021-09-04 00:00:00,0.00069924
1630742400,2021-09-04 08:00:00,0.00112999
1630771200,2021-09-04 16:00:00,0.00137079
1630800000,2021-09-05 00:00:00,0.00119733
1630828800,2021-09-05 08:00:00,0.00086393
1630857600,2021-09-05 16:00:00,0.00104803
1630886400,2021-09-06 00:00:00,0.00118524
1630915200,2021-09-06 08:00:00,0.00147555
1630944000,2021-09-06 16:00:00,0.00049934
1630972800,2021-09-07 00:00:00,0.00047626
1631001600,2021-09-07 08:00:00,0.00075340
1631030400,2021-09-07 16:00:00,-0.00325212
1631059200,2021-09-08 00:00:00,0.00046722
1631088000,2021-09-08 08:00:00,0.00010000
1631116800,2021-09-08 16:00:00,0.00010000
1631145600,2021-09-09 00:00:00,0.00010000
1631174400,2021-09-09 08:00:00,0.00010000
1631203200,2021-09-09 16:00:00,0.00010000
1631232000,2021-09-10 00:00:00,0.00010000
1631260800,2021-09-10 08:00:00,0.00010000
1631289600,2021-09-10 16:00:00,0.00010000
1631318400,2021-09-11 00:00:00,0.00010000
1631347200,2021-09-11 08:00:00,0.00010000
1631376000,2021-09-11 16:00:00,0.00010000
1631404800,2021-09-12 00:00:00,0.00010000
1631433600,2021-09-12 08:00:00,0.00010000
1631462400,2021-09-12 16:00:00,0.00010000
1631491200,2021-09-13 00:00:00,0.00010000
1631520000,2021-09-13 08:00:00,0.00010000
1631548800,2021-09-13 16:00:00,0.00010000
1631577600,2021-09-14 00:00:00,0.00010000
1631606400,2021-09-14 08:00:00,0.00010000
1631635200,2021-09-14 16:00:00,0.00010000
1631664000,2021-09-15 00:00:00,0.00010000
1631692800,2021-09-15 08:00:00,0.00010000
1631721600,2021-09-15 16:00:00,0.00010000
1631750400,2021-09-16 00:00:00,0.00011218
1631779200,2021-09-16 08:00:00,0.00013009
1631808000,2021-09-16 16:00:00,0.00010000
1631836800,2021-09-17 00:00:00,0.00010000
1631865600,2021-09-17 08:00:00,0.00036756
1631894400,2021-09-17 16:00:00,0.00010000
1631923200,2021-09-18 00:00:00,0.00010000
1631952000,2021-09-18 08:00:00,0.00010000
1631980800,2021-09-18 16:00:00,0.00010000
1632009600,2021-09-19 00:00:00,0.00010000
1632038400,2021-09-19 08:00:00,0.00010000
1632067200,2021-09-19 16:00:00,0.00010000
1632096000,2021-09-20 00:00:00,0.00010000
1632124800,2021-09-20 08:00:00,0.00010000
1632153600,2021-09-20 16:00:00,0.00010000
1632182400,2021-09-21 00:00:00,0.00010000
1632211200,2021-09-21 08:00:00,0.00010000
1632240000,2021-09-21 16:00:00,0.00010000
1632268800,2021-09-22 00:00:00,0.00010000
1632297600,2021-09-22 08:00:00,0.00010000
1632326400,2021-09-22 16:00:00,0.00010000
1632355200,2021-09-23 00:00:00,0.00010000
1632384000,2021-09-23 08:00:00,0.00010000
1632412800,2021-09-23 16:00:00,0.00007657
1632441600,2021-09-24 00:00:00,0.00009876
1632470400,2021-09-24 08:00:00,0.00010000
1632499200,2021-09-24 16:00:00,0.00001510
1632528000,2021-09-25 00:00:00,-0.00005196
1632556800,2021-09-25 08:00:00,0.00005668
1632585600,2021-09-25 16:00:00,0.00010000
1632614400,2021-09-26 00:00:00,0.00010000
1632643200,2021-09-26 08:00:00,-0.00007196
1632672000,2021-09-26 16:00:00,0.00003771
1632700800,2021-09-27 00:00:00,0.00004720
1632729600,2021-09-27 08:00:00,-0.00001671
1632758400,2021-09-27 16:00:00,0.00010000
1632787200,2021-09-28 00:00:00,0.00008335
1632816000,2021-09-28 08:00:00,0.00008297
1632844800,2021-09-28 16:00:00,0.00010000
1632873600,2021-09-29 00:00:00,0.00009593
1632902400,2021-09-29 08:00:00,0.00010000
1632931200,2021-09-29 16:00:00,0.00010000
1632960000,2021-09-30 00:00:00,0.00010000
1632988800,2021-09-30 08:00:00,0.00010000
1633017600,2021-09-30 16:00:00,0.00010000
1633046400,2021-10-01 00:00:00,0.00010000
1633075200,2021-10-01 08:00:00,0.00010000
1633104000,2021-10-01 16:00:00,0.00010000
1633132800,2021-10-02 00:00:00,0.00010000
1633161600,2021-10-02 08:00:00,0.00010000
1633190400,2021-10-02 16:00:00,0.00010000
1633219200,2021-10-03 00:00:00,0.00010000
1633248000,2021-10-03 08:00:00,0.00010000
1633276800,2021-10-03 16:00:00,0.00010000
1633305600,2021-10-04 00:00:00,0.00010000
1633334400,2021-10-04 08:00:00,0.00010000
1633363200,2021-10-04 16:00:00,0.00010000
1633392000,2021-10-05 00:00:00,0.00019454
1633420800,2021-10-05 08:00:00,0.00026474
1633449600,2021-10-05 16:00:00,0.00010000
1633478400,2021-10-06 00:00:00,0.00040113
1633507200,2021-10-06 08:00:00,0.00024348
1633536000,2021-10-06 16:00:00,0.00014181
1633564800,2021-10-07 00:00:00,0.00032087
1633593600,2021-10-07 08:00:00,0.00044421
1633622400,2021-10-07 16:00:00,0.00048696
1633651200,2021-10-08 00:00:00,0.00035957
1633680000,2021-10-08 08:00:00,0.00048669
1633708800,2021-10-08 16:00:00,0.00054268
1633737600,2021-10-09 00:00:00,0.00033883
1633766400,2021-10-09 08:00:00,0.00041332
1633795200,2021-10-09 16:00:00,0.00029848
1633824000,2021-10-10 00:00:00,0.00043259
1633852800,2021-10-10 08:00:00,0.00042349
1633881600,2021-10-10 16:00:00,0.00057094
1633910400,2021-10-11 00:00:00,0.00010000
1633939200,2021-10-11 08:00:00,0.00010000
1633968000,2021-10-11 16:00:00,0.00020129
1633996800,2021-10-12 00:00:00,0.00010000
1634025600,2021-10-12 08:00:00,0.00010000
1634054400,2021-10-12 16:00:00,0.00010000
1634083200,2021-10-13 00:00:00,0.00010000
1634112000,2021-10-13 08:00:00,0.00010000
1634140800,2021-10-13 16:00:00,0.00010000
1634169600,2021-10-14 00:00:00,0.00010000
1634198400,2021-10-14 08:00:00,0.00031690
1634227200,2021-10-14 16:00:00,0.00037456
1634256000,2021-10-15 00:00:00,0.00032938
1634284800,2021-10-15 08:00:00,0.00050262
1634313600,2021-10-15 16:00:00,0.00041643
1634342400,2021-10-16 00:00:00,0.00070050
1634371200,2021-10-16 08:00:00,0.00078422
1634400000,2021-10-16 16:00:00,0.00034511
1634428800,2021-10-17 00:00:00,0.00038681
1634457600,2021-10-17 08:00:00,0.00050892
1634486400,2021-10-17 16:00:00,0.00046612
1634515200,2021-10-18 00:00:00,0.00016462
1634544000,2021-10-18 08:00:00,0.00053689
1634572800,2021-10-18 16:00:00,0.00078026
1634601600,2021-10-19 00:00:00,0.00044740
1634630400,2021-10-19 08:00:00,0.00038920
1634659200,2021-10-19 16:00:00,0.00046842
1634688000,2021-10-20 00:00:00,0.00027303
1634716800,2021-10-20 08:00:00,0.00047774
1634745600,2021-10-20 16:00:00,0.00042717
1634774400,2021-10-21 00:00:00,0.00052495
1634803200,2021-10-21 08:00:00,0.00085980
1634832000,2021-10-21 16:00:00,0.00061231
1634860800,2021-10-22 00:00:00,0.00031740
