epoch,timestamp,funding_rate
1634889600,2021-10-22 08:00:00,0.00056797
1634918400,2021-10-22 16:00:00,0.00043017
1634947200,2021-10-23 00:00:00,0.00058354
1634976000,2021-10-23 08:00:00,0.00050970
1635004800,2021-10-23 16:00:00,0.00051000
1635033600,2021-10-24 00:00:00,0.00085184
1635062400,2021-10-24 08:00:00,0.00086462
1635091200,2021-10-24 16:00:00,0.00083881
1635120000,2021-10-25 00:00:00,0.00066990
1635148800,2021-10-25 08:00:00,0.00060553
1635177600,2021-10-25 16:00:00,0.00066000
1635206400,2021-10-26 00:00:00,0.00066885
1635235200,2021-10-26 08:00:00,0.00084469
1635264000,2021-10-26 16:00:00,0.00074610
1635292800,2021-10-27 00:00:00,0.00043225
1635321600,2021-10-27 08:00:00,0.00073485
1635350400,2021-10-27 16:00:00,0.00010000
1635379200,2021-10-28 00:00:00,0.00011048
1635408000,2021-10-28 08:00:00,0.00010000
1635436800,2021-10-28 16:00:00,0.00029341
1635465600,2021-10-29 00:00:00,0.00028884
1635494400,2021-10-29 08:00:00,0.00046321
1635523200,2021-10-29 16:00:00,0.00041302
1635552000,2021-10-30 00:00:00,0.00031314
1635580800,2021-10-30 08:00:00,0.00059177
1635609600,2021-10-30 16:00:00,0.00044672
1635638400,2021-10-31 00:00:00,0.00035589
1635667200,2021-10-31 08:00:00,0.00062143
1635696000,2021-10-31 16:00:00,0.00040120
1635724800,2021-11-01 00:00:00,0.00022332
1635753600,2021-11-01 08:00:00,0.00056948
1635782400,2021-11-01 16:00:00,0.00054972
1635811200,2021-11-02 00:00:00,0.00042834
1635840000,2021-11-02 08:00:00,0.00058205
1635868800,2021-11-02 16:00:00,0.00063368
1635897600,2021-11-03 00:00:00,0.00060236
1635926400,2021-11-03 08:00:00,0.00069661
1635955200,2021-11-03 16:00:00,0.00027232
1635984000,2021-11-04 00:00:00,0.00081679
1636012800,2021-11-04 08:00:00,0.00075240
1636041600,2021-11-04 16:00:00,0.00056931
1636070400,2021-11-05 00:00:00,0.00050417
1636099200,2021-11-05 08:00:00,0.00052246
1636128000,2021-11-05 16:00:00,0.00058701
1636156800,2021-11-06 00:00:00,0.00058508
1636185600,2021-11-06 08:00:00,0.00048989
1636214400,2021-11-06 16:00:00,0.00025340
1636243200,2021-11-07 00:00:00,0.00036554
1636272000,2021-11-07 08:00:00,0.00058958
1636300800,2021-11-07 16:00:00,0.00063263
1636329600,2021-11-08 00:00:00,0.00067510
1636358400,2021-11-08 08:00:00,0.00067028
1636387200,2021-11-08 16:00:00,0.00073579
1636416000,2021-11-09 00:00:00,0.00051446
1636444800,2021-11-09 08:00:00,0.00046030
1636473600,2021-11-09 16:00:00,0.00059972
1636502400,2021-11-10 00:00:00,0.00062783
1636531200,2021-11-10 08:00:00,0.00046577
1636560000,2021-11-10 16:00:00,0.00088314
1636588800,2021-11-11 00:00:00,0.00010000
1636617600,2021-11-11 08:00:00,0.00021812
1636646400,2021-11-11 16:00:00,0.00021939
1636675200,2021-11-12 00:00:00,0.00042035
1636704000,2021-11-12 08:00:00,0.00034392
1636732800,2021-11-12 16:00:00,0.00014559
1636761600,2021-11-13 00:00:00,0.00012313
1636790400,2021-11-13 08:00:00,0.00024047
1636819200,2021-11-13 16:00:00,0.00019753
1636848000,2021-11-14 00:00:00,0.00011616
1636876800,2021-11-14 08:00:00,0.00014711
1636905600,2021-11-14 16:00:00,0.00026823
1636934400,2021-11-15 00:00:00,0.00028792
1636963200,2021-11-15 08:00:00,0.00034448
1636992000,2021-11-15 16:00:00,0.00018981
1637020800,2021-11-16 00:00:00,0.00029746
1637049600,2021-11-16 08:00:00,0.00010000
1637078400,2021-11-16 16:00:00,0.00010000
1637107200,2021-11-17 00:00:00,0.00010000
1637136000,2021-11-17 08:00:00,0.00010000
1637164800,2021-11-17 16:00:00,0.00010000
1637193600,2021-11-18 00:00:00,0.00010000
1637222400,2021-11-18 08:00:00,0.00010000
1637251200,2021-11-18 16:00:00,0.00010000
1637280000,2021-11-19 00:00:00,0.00010000
1637308800,2021-11-19 08:00:00,0.00010000
1637337600,2021-11-19 16:00:00,0.00010000
1637366400,2021-11-20 00:00:00,0.00010000
1637395200,2021-11-20 08:00:00,0.00010000
1637424000,2021-11-20 16:00:00,0.00010000
1637452800,2021-11-21 00:00:00,0.00010000
1637481600,2021-11-21 08:00:00,0.00010000
1637510400,2021-11-21 16:00:00,0.00010000
1637539200,2021-11-22 00:00:00,0.00010000
1637568000,2021-11-22 08:00:00,0.00010000
1637596800,2021-11-22 16:00:00,0.00010000
1637625600,2021-11-23 00:00:00,0.00010000
1637654400,2021-11-23 08:00:00,0.00010000
1637683200,2021-11-23 16:00:00,0.00010000
1637712000,2021-11-24 00:00:00,0.00018602
1637740800,2021-11-24 08:00:00,0.00014350
1637769600,2021-11-24 16:00:00,0.00010000
1637798400,2021-11-25 00:00:00,0.00010000
1637827200,2021-11-25 08:00:00,0.00017334
1637856000,2021-11-25 16:00:00,0.00010681
1637884800,2021-11-26 00:00:00,0.00034842
1637913600,2021-11-26 08:00:00,0.00010000
1637942400,2021-11-26 16:00:00,0.00010000
1637971200,2021-11-27 00:00:00,0.00010000
1638000000,2021-11-27 08:00:00,0.00010000
1638028800,2021-11-27 16:00:00,0.00010000
1638057600,2021-11-28 00:00:00,0.00010000
1638086400,2021-11-28 08:00:00,0.00010000
1638115200,2021-11-28 16:00:00,0.00010000
1638144000,2021-11-29 00:00:00,0.00010000
1638172800,2021-11-29 08:00:00,0.00010000
1638201600,2021-11-29 16:00:00,0.00010000
1638230400,2021-11-30 00:00:00,0.00010000
1638259200,2021-11-30 08:00:00,0.00010000
1638288000,2021-11-30 16:00:00,0.00010000
1638316800,2021-12-01 00:00:00,0.00010000
1638345600,2021-12-01 08:00:00,0.00010000
1638374400,2021-12-01 16:00:00,0.00010000
1638403200,2021-12-02 00:00:00,0.00010000
1638432000,2021-12-02 08:00:00,0.00010000
1638460800,2021-12-02 16:00:00,0.00010000
1638489600,2021-12-03 00:00:00,0.00010000
1638518400,2021-12-03 08:00:00,0.00010000
1638547200,2021-12-03 16:00:00,0.00010000
1638576000,2021-12-04 00:00:00,0.00010000
1638604800,2021-12-04 08:00:00,-0.00121599
1638633600,2021-12-04 16:00:00,-0.00003885
1638662400,2021-12-05 00:00:00,0.00001938
1638691200,2021-12-05 08:00:00,0.00010000
1638720000,2021-12-05 16:00:00,0.00009827
1638748800,2021-12-06 00:00:00,-0.00006379
1638777600,2021-12-06 08:00:00,-0.00003727
1638806400,2021-12-06 16:00:00,0.00009200
1638835200,2021-12-07 00:00:00,0.00005857
1638864000,2021-12-07 08:00:00,0.00007909
1638892800,2021-12-07 16:00:00,-0.00006572
1638921600,2021-12-08 00:00:00,-0.00003678
1638950400,2021-12-08 08:00:00,0.00003584
1638979200,2021-12-08 16:00:00,0.00006803
1639008000,2021-12-09 00:00:00,0.00010000
1639036800,2021-12-09 08:00:00,-0.00006299
1639065600,2021-12-09 16:00:00,-0.00006876
1639094400,2021-12-10 00:00:00,0.00009775
1639123200,2021-12-10 08:00:00,0.00010000
1639152000,2021-12-10 16:00:00,-0.00004101
1639180800,2021-12-11 00:00:00,0.00010000
1639209600,2021-12-11 08:00:00,0.00008706
1639238400,2021-12-11 16:00:00,0.00004110
1639267200,2021-12-12 00:00:00,0.00006733
1639296000,2021-12-12 08:00:00,0.00005208
1639324800,2021-12-12 16:00:00,0.00005962
1639353600,2021-12-13 00:00:00,0.00006573
1639382400,2021-12-13 08:00:00,0.00004002
1639411200,2021-12-13 16:00:00,-0.00004542
1639440000,2021-12-14 00:00:00,-0.00019515
1639468800,2021-12-14 08:00:00,0.00007746
1639497600,2021-12-14 16:00:00,0.00009385
1639526400,2021-12-15 00:00:00,-0.00007596
1639555200,2021-12-15 08:00:00,0.00010000
1639584000,2021-12-15 16:00:00,0.00010000
1639612800,2021-12-16 00:00:00,0.00010000
1639641600,2021-12-16 08:00:00,0.00010000
1639670400,2021-12-16 16:00:00,0.00010000
1639699200,2021-12-17 00:00:00,0.00010000
1639728000,2021-12-17 08:00:00,0.00010000
1639756800,2021-12-17 16:00:00,0.00010000
1639785600,2021-12-18 00:00:00,0.00010000
1639814400,2021-12-18 08:00:00,0.00010000
1639843200,2021-12-18 16:00:00,0.00010000
1639872000,2021-12-19 00:00:00,0.00010000
1639900800,2021-12-19 08:00:00,0.00010000
1639929600,2021-12-19 16:00:00,0.00010000
1639958400,2021-12-20 00:00:00,0.00010000
1639987200,2021-12-20 08:00:00,0.00010000
1640016000,2021-12-20 16:00:00,0.00001990
1640044800,2021-12-21 00:00:00,0.00001142
1640073600,2021-12-21 08:00:00,0.00000844
1640102400,2021-12-21 16:00:00,0.00010000
1640131200,2021-12-22 00:00:00,0.00010000
1640160000,2021-12-22 08:00:00,0.00010000
1640188800,2021-12-22 16:00:00,0.00010000
1640217600,2021-12-23 00:00:00,0.00010000
1640246400,2021-12-23 08:00:00,0.00010000
1640275200,2021-12-23 16:00:00,0.00010000
1640304000,2021-12-24 00:00:00,0.00010000
1640332800,2021-12-24 08:00:00,0.00010000
1640361600,2021-12-24 16:00:00,0.00010000
1640390400,2021-12-25 00:00:00,0.00010000
1640419200,2021-12-25 08:00:00,0.00010000
1640448000,2021-12-25 16:00:00,0.00010000
1640476800,2021-12-26 00:00:00,0.00010000
1640505600,2021-12-26 08:00:00,0.00010000
1640534400,2021-12-26 16:00:00,0.00010000
1640563200,2021-12-27 00:00:00,0.00010000
1640592000,2021-12-27 08:00:00,0.00010000
1640620800,2021-12-27 16:00:00,0.00010000
1640649600,2021-12-28 00:00:00,0.00010000
1640678400,2021-12-28 08:00:00,0.00010000
1640707200,2021-12-28 16:00:00,0.00010000
1640736000,2021-12-29 00:00:00,0.00006869
1640764800,2021-12-29 08:00:00,0.00010000
1640793600,2021-12-29 16:00:00,0.00010000
1640822400,2021-12-30 00:00:00,0.00010000
1640851200,2021-12-30 08:00:00,0.00010000
1640880000,2021-12-30 16:00:00,0.00010000
1640908800,2021-12-31 00:00:00,0.00010000
1640937600,2021-12-31 08:00:00,0.00010000
1640966400,2021-12-31 16:00:00,0.00010000
1640995200,2022-01-01 00:00:00,0.00010000
1641024000,2022-01-01 08:00:00,0.00010000
1641052800,2022-01-01 16:00:00,0.00010000
1641081600,2022-01-02 00:00:00,0.00010000
1641110400,2022-01-02 08:00:00,0.00010000
1641139200,2022-01-02 16:00:00,0.00010000
1641168000,2022-01-03 00:00:00,0.00010000
1641196800,2022-01-03 08:00:00,0.00010000
1641225600,2022-01-03 16:00:00,0.00010000
1641254400,2022-01-04 00:00:00,0.00010000
1641283200,2022-01-04 08:00:00,0.00010000
1641312000,2022-01-04 16:00:00,0.00010000
1641340800,2022-01-05 00:00:00,0.00010000
1641369600,2022-01-05 08:00:00,0.00010000
1641398400,2022-01-05 16:00:00,0.00010000
1641427200,2022-01-06 00:00:00,-0.00028300
1641456000,2022-01-06 08:00:00,-0.00006991
1641484800,2022-01-06 16:00:00,0.00008787
1641513600,2022-01-07 00:00:00,-0.00002463
1641542400,2022-01-07 08:00:00,-0.00014537
1641571200,2022-01-07 16:00:00,-0.00009159
1641600000,2022-01-08 00:00:00,0.00010000
1641628800,2022-01-08 08:00:00,0.00010000
1641657600,2022-01-08 16:00:00,-0.00002390
1641686400,2022-01-09 00:00:00,-0.00013985
1641715200,2022-01-09 08:00:00,-0.00004159
1641744000,2022-01-09 16:00:00,-0.00010260
1641772800,2022-01-10 00:00:00,-0.00023030
1641801600,2022-01-10 08:00:00,-0.00014750
1641830400,2022-01-10 16:00:00,-0.00037477
1641859200,2022-01-11 00:00:00,-0.00026400
1641888000,2022-01-11 08:00:00,0.00009216
1641916800,2022-01-11 16:00:00,0.00001895
1641945600,2022-01-12 00:00:00,-0.00001570
1641974400,2022-01-12 08:00:00,0.00001363
1642003200,2022-01-12 16:00:00,-0.00014556
1642032000,2022-01-13 00:00:00,0.00010000
1642060800,2022-01-13 08:00:00,0.00010000
1642089600,2022-01-13 16:00:00,0.00010000
1642118400,2022-01-14 00:00:00,0.00010000
1642147200,2022-01-14 08:00:00,0.00010000
1642176000,2022-01-14 16:00:00,-0.00017804
1642204800,2022-01-15 00:00:00,0.00010000
1642233600,2022-01-15 08:00:00,0.00010000
1642262400,2022-01-15 16:00:00,0.00010000
1642291200,2022-01-16 00:00:00,0.00010000
1642320000,2022-01-16 08:00:00,0.00010000
1642348800,2022-01-16 16:00:00,0.00010000
1642377600,2022-01-17 00:00:00,0.00010000
1642406400,2022-01-17 08:00:00,0.00010000
1642435200,2022-01-17 16:00:00,0.00010000
1642464000,2022-01-18 00:00:00,0.00010000
1642492800,2022-01-18 08:00:00,0.00010000
1642521600,2022-01-18 16:00:00,0.00010000
1642550400,2022-01-19 00:00:00,0.00005127
1642579200,2022-01-19 08:00:00,0.00009778
1642608000,2022-01-19 16:00:00,0.00010000
1642636800,2022-01-20 00:00:00,0.00010000
1642665600,2022-01-20 08:00:00,0.00010000
1642694400,2022-01-20 16:00:00,0.00010000
1642723200,2022-01-21 00:00:00,-0.00020174
1642752000,2022-01-21 08:00:00,-0.00019908
1642780800,2022-01-21 16:00:00,0.00006641
1642809600,2022-01-22 00:00:00,-0.00000229
1642838400,2022-01-22 08:00:00,-0.00029717
1642867200,2022-01-22 16:00:00,-0.00039253
1642896000,2022-01-23 00:00:00,-0.00022543
1642924800,2022-01-23 08:00:00,-0.00020590
1642953600,2022-01-23 16:00:00,-0.00018487
1642982400,2022-01-24 00:00:00,-0.00001439
1643011200,2022-01-24 08:00:00,-0.00007567
1643040000,2022-01-24 16:00:00,-0.00004654
1643068800,2022-01-25 00:00:00,-0.00016899
1643097600,2022-01-25 08:00:00,0.00009235
1643126400,2022-01-25 16:00:00,-0.00008075
1643155200,2022-01-26 00:00:00,-0.00011949
1643184000,2022-01-26 08:00:00,-0.00015684
1643212800,2022-01-26 16:00:00,-0.00004730
1643241600,2022-01-27 00:00:00,-0.00012216
1643270400,2022-01-27 08:00:00,-0.00002955
1643299200,2022-01-27 16:00:00,-0.00003391
1643328000,2022-01-28 00:00:00,-0.00017111
1643356800,2022-01-28 08:00:00,-0.00011091
1643385600,2022-01-28 16:00:00,0.00009832
1643414400,2022-01-29 00:00:00,-0.00002935
1643443200,2022-01-29 08:00:00,0.00007566
1643472000,2022-01-29 16:00:00,0.00010000
1643500800,2022-01-30 00:00:00,0.00007964
1643529600,2022-01-30 08:00:00,0.00010000
1643558400,2022-01-30 16:00:00,0.00003498
1643587200,2022-01-31 00:00:00,-0.00004692
1643616000,2022-01-31 08:00:00,-0.00015712
1643644800,2022-01-31 16:00:00,-0.00013889
1643673600,2022-02-01 00:00:00,0.00008181
1643702400,2022-02-01 08:00:00,0.00010000
1643731200,2022-02-01 16:00:00,0.00006270
1643760000,2022-02-02 00:00:00,0.00007433
1643788800,2022-02-02 08:00:00,0.00008686
1643817600,2022-02-02 16:00:00,0.00010000
1643846400,2022-02-03 00:00:00,-0.00013057
1643875200,2022-02-03 08:00:00,-0.00021828
1643904000,2022-02-03 16:00:00,0.00003476
1643932800,2022-02-04 00:00:00,-0.00017933
1643961600,2022-02-04 08:00:00,-0.00022377
1643990400,2022-02-04 16:00:00,0.00007199
1644019200,2022-02-05 00:00:00,0.00010000
1644048000,2022-02-05 08:00:00,0.00010000
1644076800,2022-02-05 16:00:00,0.00010000
1644105600,2022-02-06 00:00:00,0.00010000
1644134400,2022-02-06 08:00:00,0.00010000
1644163200,2022-02-06 16:00:00,0.00006821
1644192000,2022-02-07 00:00:00,0.00004035
1644220800,2022-02-07 08:00:00,0.00010000
1644249600,2022-02-07 16:00:00,0.00010000
1644278400,2022-02-08 00:00:00,0.00007065
1644307200,2022-02-08 08:00:00,0.00010000
1644336000,2022-02-08 16:00:00,0.00010000
1644364800,2022-02-09 00:00:00,-0.00003519
1644393600,2022-02-09 08:00:00,0.00010000
1644422400,2022-02-09 16:00:00,0.00010000
1644451200,2022-02-10 00:00:00,0.00010000
1644480000,2022-02-10 08:00:00,0.00010000
1644508800,2022-02-10 16:00:00,0.00003379
1644537600,2022-02-11 00:00:00,0.00003677
1644566400,2022-02-11 08:00:00,-0.00004601
1644595200,2022-02-11 16:00:00,0.00010000
1644624000,2022-02-12 00:00:00,-0.00019164
1644652800,2022-02-12 08:00:00,-0.00014116
1644681600,2022-02-12 16:00:00,0.00010000
1644710400,2022-02-13 00:00:00,-0.00003961
1644739200,2022-02-13 08:00:00,-0.00000877
1644768000,2022-02-13 16:00:00,-0.00010107
1644796800,2022-02-14 00:00:00,-0.00007045
1644825600,2022-02-14 08:00:00,-0.00002337
1644854400,2022-02-14 16:00:00,-0.00006001
1644883200,2022-02-15 00:00:00,-0.00002760
1644912000,2022-02-15 08:00:00,-0.00016633
1644940800,2022-02-15 16:00:00,0.00010000
1644969600,2022-02-16 00:00:00,0.00010000
1644998400,2022-02-16 08:00:00,0.00010000
1645027200,2022-02-16 16:00:00,0.00010000
1645056000,2022-02-17 00:00:00,0.00010000
1645084800,2022-02-17 08:00:00,0.00010000
1645113600,2022-02-17 16:00:00,0.00010000
1645142400,2022-02-18 00:00:00,-0.00016091
1645171200,2022-02-18 08:00:00,-0.00010892
1645200000,2022-02-18 16:00:00,0.00009731
1645228800,2022-02-19 00:00:00,-0.00006144
1645257600,2022-02-19 08:00:00,0.00008403
1645286400,2022-02-19 16:00:00,0.00010000
1645315200,2022-02-20 00:00:00,0.00003259
1645344000,2022-02-20 08:00:00,0.00002128
1645372800,2022-02-20 16:00:00,0.00001924
1645401600,2022-02-21 00:00:00,0.00010000
1645430400,2022-02-21 08:00:00,0.00009542
1645459200,2022-02-21 16:00:00,0.00007638
1645488000,2022-02-22 00:00:00,-0.00008085
1645516800,2022-02-22 08:00:00,-0.00017697
1645545600,2022-02-22 16:00:00,-0.00014823
1645574400,2022-02-23 00:00:00,-0.00006429
1645603200,2022-02-23 08:00:00,-0.00015581
1645632000,2022-02-23 16:00:00,-0.00000474
1645660800,2022-02-24 00:00:00,-0.00005370
1645689600,2022-02-24 08:00:00,-0.00057284
1645718400,2022-02-24 16:00:00,-0.00046992
1645747200,2022-02-25 00:00:00,-0.00028492
1645776000,2022-02-25 08:00:00,-0.00020103
1645804800,2022-02-25 16:00:00,-0.00024102
1645833600,2022-02-26 00:00:00,-0.00020415
1645862400,2022-02-26 08:00:00,-0.00000351
1645891200,2022-02-26 16:00:00,0.00000492
1645920000,2022-02-27 00:00:00,-0.00007742
1645948800,2022-02-27 08:00:00,-0.00003639
1645977600,2022-02-27 16:00:00,-0.00012409
1646006400,2022-02-28 00:00:00,-0.00000095
1646035200,2022-02-28 08:00:00,-0.00010782
1646064000,2022-02-28 16:00:00,-0.00006489
1646092800,2022-03-01 00:00:00,0.00010000
1646121600,2022-03-01 08:00:00,0.00010000
1646150400,2022-03-01 16:00:00,0.00010000
1646179200,2022-03-02 00:00:00,0.00010000
1646208000,2022-03-02 08:00:00,0.00010000
1646236800,2022-03-02 16:00:00,0.00010000
1646265600,2022-03-03 00:00:00,0.00010000
1646294400,2022-03-03 08:00:00,0.00010000
1646323200,2022-03-03 16:00:00,0.00010000
1646352000,2022-03-04 00:00:00,0.00009433
1646380800,2022-03-04 08:00:00,0.00004847
1646409600,2022-03-04 16:00:00,0.00010000
1646438400,2022-03-05 00:00:00,0.00006715
1646467200,2022-03-05 08:00:00,-0.00007460
1646496000,2022-03-05 16:00:00,0.00006696
1646524800,2022-03-06 00:00:00,-0.00000682
1646553600,2022-03-06 08:00:00,-0.00005251
1646582400,2022-03-06 16:00:00,0.00002448
1646611200,2022-03-07 00:00:00,0.00007852
1646640000,2022-03-07 08:00:00,-0.00004066
1646668800,2022-03-07 16:00:00,-0.00001082
1646697600,2022-03-08 00:00:00,-0.00016034
1646726400,2022-03-08 08:00:00,-0.00002383
1646755200,2022-03-08 16:00:00,0.00010000
1646784000,2022-03-09 00:00:00,0.00004662
1646812800,2022-03-09 08:00:00,0.00009241
1646841600,2022-03-09 16:00:00,0.00010000
1646870400,2022-03-10 00:00:00,0.00010000
1646899200,2022-03-10 08:00:00,-0.00006672
1646928000,2022-03-10 16:00:00,-0.00010433
1646956800,2022-03-11 00:00:00,0.00010000
1646985600,2022-03-11 08:00:00,-0.00001342
1647014400,2022-03-11 16:00:00,0.00007110
1647043200,2022-03-12 00:00:00,0.00010000
1647072000,2022-03-12 08:00:00,0.00010000
1647100800,2022-03-12 16:00:00,0.00010000
1647129600,2022-03-13 00:00:00,0.00010000
1647158400,2022-03-13 08:00:00,-0.00001017
1647187200,2022-03-13 16:00:00,-0.00004261
1647216000,2022-03-14 00:00:00,-0.00006285
1647244800,2022-03-14 08:00:00,0.00004310
1647273600,2022-03-14 16:00:00,0.00010000
1647302400,2022-03-15 00:00:00,-0.00006494
1647331200,2022-03-15 08:00:00,0.00005012
1647360000,2022-03-15 16:00:00,0.00009183
1647388800,2022-03-16 00:00:00,0.00010000
1647417600,2022-03-16 08:00:00,0.00010000
1647446400,2022-03-16 16:00:00,0.00002198
1647475200,2022-03-17 00:00:00,0.00010000
1647504000,2022-03-17 08:00:00,0.00010000
1647532800,2022-03-17 16:00:00,0.00010000
1647561600,2022-03-18 00:00:00,0.00010000
1647590400,2022-03-18 08:00:00,0.00010000
1647619200,2022-03-18 16:00:00,0.00010000
1647648000,2022-03-19 00:00:00,0.00010000
1647676800,2022-03-19 08:00:00,0.00010000
1647705600,2022-03-19 16:00:00,0.00010000
1647734400,2022-03-20 00:00:00,0.00010000
1647763200,2022-03-20 08:00:00,0.00007235
1647792000,2022-03-20 16:00:00,0.00010000
1647820800,2022-03-21 00:00:00,0.00001979
1647849600,2022-03-21 08:00:00,0.00010000
1647878400,2022-03-21 16:00:00,0.00010000
1647907200,2022-03-22 00:00:00,0.00006083
1647936000,2022-03-22 08:00:00,0.00010000
1647964800,2022-03-22 16:00:00,0.00010000
1647993600,2022-03-23 00:00:00,0.00010000
1648022400,2022-03-23 08:00:00,0.00010000
1648051200,2022-03-23 16:00:00,0.00010000
1648080000,2022-03-24 00:00:00,0.00010000
1648108800,2022-03-24 08:00:00,0.00010000
1648137600,2022-03-24 16:00:00,0.00010000
1648166400,2022-03-25 00:00:00,0.00010000
1648195200,2022-03-25 08:00:00,0.00010000
1648224000,2022-03-25 16:00:00,0.00010000
1648252800,2022-03-26 00:00:00,0.00010000
1648281600,2022-03-26 08:00:00,0.00010000
1648310400,2022-03-26 16:00:00,0.00010000
1648339200,2022-03-27 00:00:00,0.00010000
